accel_x (m/s^2),accel_y (m/s^2),accel_z (m/s^2)
-5.736380093540053432e-03,-2.059938653809390181e-05,-9.792172754356263553e+00
5.196595572395001222e-03,-2.950892975722395339e-03,-9.795569194846882155e+00
7.932802621223819864e-03,1.579898536205327254e-03,-9.792798636137442614e+00
-8.421005203807931214e-05,-4.835307175559282883e-03,-9.792384844634895558e+00
-1.273410443501229658e-02,7.534628084780956372e-03,-9.799122637694669180e+00
-7.785042472706340047e-03,4.038488551550182062e-03,-9.790950034732949447e+00
-1.832323666541571191e-04,1.397392482692310939e-03,-9.798768287373269104e+00
8.880367350565382401e-03,-6.455790728562503175e-03,-9.786977311206710439e+00
-5.385789481006705154e-03,7.952349143583373539e-03,-9.788923073767808347e+00
8.343083249002281737e-03,-3.263236621721099170e-03,-9.798568463785890970e+00
7.461135731788441292e-03,-2.409352220786782107e-03,-9.795105887790249710e+00
9.934911573680330066e-03,-5.165671984434386591e-03,-9.798081891298307866e+00
1.403052249910706072e-04,-1.042711603497074348e-03,-9.795569102348530066e+00
4.482695476630235362e-03,1.928853670270876250e-03,-9.784358002784193431e+00
-3.122488778340898113e-04,-6.437344262252102205e-03,-9.794974389887363131e+00
7.821872465517611551e-04,3.819257377635723420e-03,-9.798268040975798954e+00
-8.059851355564378109e-03,-2.190568752872760604e-03,-9.798250971516798913e+00
6.942644735515798859e-03,-2.670980055924177064e-03,-9.804989725669122080e+00
6.566593658342274702e-03,2.956960401687361989e-04,-9.786134998582548761e+00
2.319158743880042183e-03,-9.962825549024775101e-04,-9.803888941645716670e+00
5.853442293337749423e-03,9.768142044509124742e-05,-9.795930023016431676e+00
-6.757826694058135381e-04,1.523256726149754435e-03,-9.798383785643066446e+00
-7.043885867907116564e-03,-3.685638476557698447e-03,-9.797566713385084114e+00
5.944488146643927412e-03,-4.352052957078464575e-03,-9.797883846788018047e+00
4.949365419150981993e-03,-1.633379824750113814e-03,-9.796320968758193359e+00
4.906483530644409168e-03,9.623062799416393261e-05,-9.793776323147946883e+00
5.878782450123665702e-03,-3.482178530706563600e-03,-9.790919135971261511e+00
-5.514114657397516280e-03,-1.483563523409087148e-03,-9.801287772613161309e+00
1.181690781630136263e-03,1.198234910924684919e-02,-9.794236762153715858e+00
6.474560489065306190e-07,1.123180815955478629e-03,-9.802538236839705377e+00
8.533265348166624818e-04,-1.661194136976121370e-03,-9.792718083687827146e+00
4.840568937615452247e-03,4.496958769088347380e-03,-9.793615439748911911e+00
-4.231330822391625446e-03,2.459577515609031283e-03,-9.792128112570868126e+00
1.001130516529456262e-02,-2.221923084476617322e-03,-9.794365575938668300e+00
-3.278348522083543437e-03,-5.822562235480128329e-03,-9.797891622800785072e+00
2.450654388596992719e-03,7.342563993229886225e-03,-9.799801986150288968e+00
-8.697422111983514267e-03,2.908767022300332190e-03,-9.798504379297041211e+00
-7.604898953610362243e-04,-5.960084719898187978e-03,-9.790719779768073394e+00
1.316454521355277631e-03,-3.001036669418396044e-03,-9.793614044726281165e+00
9.208097121558466575e-03,-5.830327335481787915e-03,-9.795105063198187523e+00
1.175884922136738366e-03,3.879592068406398451e-03,-9.788480779298778245e+00
4.940982722948454586e-03,3.004801373815313426e-03,-9.796594505150137522e+00
1.263099038616705139e-02,-3.960129163951786775e-03,-9.793812248947439514e+00
9.567416972038571624e-03,-7.967657736333271651e-03,-9.796177770434908894e+00
-2.176632637551172676e-04,-3.552871356142700814e-03,-9.785894452137155142e+00
-4.647175046802827156e-03,-1.710446547530200664e-03,-9.800658595031743303e+00
3.542167176815454784e-03,9.539005219463573756e-03,-9.798256226215524833e+00
2.400266241189283247e-03,-5.627807479003724134e-03,-9.792956902092772253e+00
5.803685811214570611e-03,-8.983786735325636217e-04,-9.788084092501025069e+00
-5.766792261157446114e-03,-3.458013694801622719e-03,-9.799825643592022573e+00
-8.843290178872106975e-04,6.734789316665463522e-03,-9.802105708116377158e+00
-2.947950846263492079e-04,-1.772533152309902502e-03,-9.792801077704774926e+00
3.104734816305215316e-03,6.057792907679084883e-03,-9.797488916363946032e+00
6.876646503000374139e-03,3.096030377521356673e-03,-9.803509649364695377e+00
-7.202760604813640576e-05,-1.835723583273040369e-04,-9.795512945365933533e+00
-1.299240512007193921e-03,2.870890426750349975e-03,-9.794995684715884110e+00
-4.596481670068215675e-03,4.706560964848419300e-03,-9.802872413981928545e+00
2.712702540039709995e-03,5.536340171931285019e-03,-9.789391514235276759e+00
-5.312837682777540177e-03,-6.692837295824498670e-03,-9.791515020745316988e+00
-9.261934959437926121e-03,-1.253135691257077893e-03,-9.795156949966985493e+00
3.671586195784471221e-03,-1.419751707154792535e-03,-9.790528036067460249e+00
4.471869072167030876e-03,4.115722877338775024e-03,-9.792507384745455568e+00
-3.683362477440336753e-03,4.451755233197158580e-03,-9.799857256399270966e+00
2.939647740360648315e-03,5.196181757425237351e-04,-9.794710491839790478e+00
-6.798242796486005969e-03,4.486354901384282876e-03,-9.794093344360177866e+00
-5.099080006033442601e-03,4.875860427257145552e-03,-9.791181765482621202e+00
6.134272623006035942e-04,5.495007471321056505e-03,-9.792880923134831050e+00
-1.442729872336703323e-03,-2.173763227264049157e-03,-9.791341013856662556e+00
2.595465068326801607e-03,-6.836168572953187604e-03,-9.792048325110073392e+00
8.761942685446372182e-04,-1.625180293239321221e-05,-9.794259979346843892e+00
4.914076981296385373e-04,-1.015760646055794206e-02,-9.797243410777126016e+00
-7.627590924672190010e-04,-1.379437276465921187e-03,-9.802011061300540007e+00
-3.952182483682342706e-03,-5.154549162464052217e-03,-9.792565314601974436e+00
1.998699488638571060e-03,6.634125428033709436e-03,-9.793594193273275295e+00
7.318226304467699041e-03,1.792667871515117410e-03,-9.791363727955294749e+00
4.620633536560394931e-03,5.082307638060727835e-03,-9.793032706636372708e+00
-7.982080368465345813e-03,-1.331027540012489838e-04,-9.790423302890699730e+00
3.460176758967274798e-04,-2.489984262832891943e-03,-9.797303918829578961e+00
-6.650630289840113972e-03,-4.532425402099442800e-03,-9.799111528799469895e+00
-1.209181758049828782e-02,-7.159129868750868306e-03,-9.794104064522169750e+00
2.158940702629548979e-03,-6.259462660280390618e-03,-9.787771852654444160e+00
2.969213191769260254e-03,-3.513716456928381478e-03,-9.788638134760672571e+00
-9.579394752805771469e-04,-1.476811701781499632e-03,-9.795926565893937621e+00
-1.994638343155703038e-03,1.574022893589400399e-03,-9.792315832124511843e+00
1.226195265031626005e-04,-1.143186696102281748e-02,-9.791163883479141461e+00
-8.178110363427127955e-04,2.048512673516830578e-03,-9.798595412054160292e+00
4.187544446164840825e-03,1.754895972449807984e-03,-9.803364441908193783e+00
1.630189093936015507e-02,-6.608219637950090569e-03,-9.794160832878560541e+00
-6.432803186393946243e-03,4.178440000446069025e-04,-9.802409897942034434e+00
-8.475398354658334691e-04,1.610812755789651878e-03,-9.797198436083938589e+00
-2.952983100102529734e-03,7.939223947912037518e-03,-9.784572357374505813e+00
2.678914573441318857e-03,2.707824301146082198e-03,-9.803615214018263302e+00
-5.798907264069182166e-03,3.912484851668186422e-03,-9.795189236902452024e+00
-4.567390541535671505e-03,5.577393596567532287e-03,-9.796492704202437451e+00
-7.344932727304779479e-05,-6.954142692700211389e-03,-9.800994986554563582e+00
-3.108541934353214737e-04,2.294112493151864024e-03,-9.794313306189286195e+00
6.963853693550601381e-03,-9.871179410881794625e-03,-9.798184409244649729e+00
1.413163294478103627e-03,-4.652157602315284100e-03,-9.799207229284069953e+00
-7.481036590847494998e-03,5.738768625800531398e-04,-9.798845596390538759e+00
4.676310261626411002e-03,-4.776611659275138005e-03,-9.792361727182465003e+00
-2.634858921471433350e-03,-2.590591930999417043e-03,-9.787874477942793305e+00
-3.356687520513406808e-03,-2.450530828433395477e-03,-9.793928333178381962e+00
4.230053652401289353e-03,5.832439029023629012e-03,-9.801459411925401710e+00
1.079161817212551805e-02,-3.450323065866848799e-03,-9.794734070196483344e+00
9.190521509359802707e-03,2.940047367674052982e-03,-9.791979737880721402e+00
1.124171568602965604e-02,-7.772842134833019175e-03,-9.788117601614384711e+00
4.548770129719648266e-04,-6.682747918364771549e-03,-9.793910301147663588e+00
-3.977446949611032102e-03,3.241148542523303745e-03,-9.789427953069308685e+00
-3.265583310201904815e-03,-3.609425708562686262e-03,-9.797588635651280242e+00
3.913917148943909553e-03,-4.027800090093753421e-03,-9.796439650841977098e+00
-3.096851813012200822e-03,-9.846231355644737178e-04,-9.796882017907723395e+00
2.870722454336911440e-03,1.409301420611206411e-03,-9.795502984701409233e+00
1.056886285355065902e-03,-8.025207809744548670e-03,-9.802228340499047121e+00
6.083228209088653929e-03,6.066233075867611107e-04,-9.793075249556773443e+00
8.437182860932628675e-03,-1.171131076686486323e-03,-9.801687253038704029e+00
-1.026613492405196656e-02,1.461949881669336645e-03,-9.795563478528288570e+00
1.735427440286325734e-03,-8.813510416417781861e-04,-9.796266245356836322e+00
-3.117976034270847612e-03,-1.660643138635523042e-03,-9.795008865707163892e+00
9.965255931491672110e-04,2.714595611349969115e-04,-9.790681297939769934e+00
4.685094178644572983e-03,4.101742601620854932e-03,-9.791209405797509646e+00
9.221772899517029914e-03,-8.265418711605767438e-03,-9.801032857317467872e+00
-2.062473762525404795e-03,7.566919430668369966e-03,-9.793421306333083720e+00
7.639387749553176558e-03,-6.196177672656270723e-03,-9.799004077264939383e+00
4.652284243557455908e-03,-6.633307454615933185e-03,-9.789902537822731787e+00
-5.847048949130755416e-03,4.997525110687276242e-03,-9.791831630279514087e+00
5.535388087237444292e-03,7.884941400091534033e-03,-9.789510517588396965e+00
-3.031249157817174876e-03,-4.786491738074107288e-04,-9.784071556910205913e+00
5.341626114193277590e-03,3.943314395152039409e-03,-9.793175746084825661e+00
1.622405884219921181e-03,5.250180155618544651e-04,-9.794316029656116029e+00
-1.623761743138644629e-03,-7.118056398818435083e-04,-9.786938218352709384e+00
-1.702775943058256391e-03,5.693120918176094482e-03,-9.798011117673778969e+00
-3.879527209601347365e-03,-1.576094773775551117e-03,-9.792746839609034026e+00
-3.082067866755545341e-03,2.317920902948724694e-03,-9.795837291164636085e+00
-1.719187159446037378e-03,1.326412844879919402e-04,-9.790756917967165407e+00
-6.243449970627042156e-03,-3.194101736429687602e-03,-9.785313812761520680e+00
9.816523904391998099e-04,2.562685801163007773e-03,-9.801834077191591277e+00
-1.581552086974906185e-03,6.299626031181360455e-03,-9.784409075529936217e+00
-1.449363007674820151e-03,5.687710457716414585e-03,-9.797787704743250004e+00
-2.420782665490825002e-03,-1.009819521179394081e-02,-9.793274579214049425e+00
-9.517621544997247399e-03,3.463437018980009170e-04,-9.792897810855551555e+00
-6.775523543524889685e-04,5.319549641971634728e-04,-9.793215651259480126e+00
3.541231256180403433e-03,-1.309274780229511582e-02,-9.800813143667445715e+00
9.141891560400322581e-03,4.608643119943720695e-03,-9.801163254162521099e+00
-3.089779615654546837e-03,-1.199231834817882612e-03,-9.796143099014797073e+00
4.219783092305361659e-03,3.660348041390198027e-03,-9.793987560902813527e+00
1.279361381143046721e-03,-5.275371013950360018e-03,-9.798772168642448932e+00
-1.619859348333405925e-03,9.750662048924514397e-04,-9.786515411245126472e+00
1.010974199831120475e-02,-4.466684606940718449e-03,-9.790385170896541922e+00
5.257130415026409556e-03,2.559691786147338857e-03,-9.795414595676609437e+00
2.769930829719905938e-03,-3.010880484129597155e-03,-9.799969196902925006e+00
-3.278992562438006863e-03,-8.799314272952770983e-05,-9.792731454640586364e+00
-3.056555691173622863e-04,-6.019242222054647408e-04,-9.797999056047757449e+00
-4.361331309695209340e-04,-2.588458429533993521e-03,-9.798125254843105481e+00
-1.508359322541101381e-03,2.788888507846705011e-03,-9.792638802450529312e+00
-3.037250520901514216e-03,-7.652351148993240433e-03,-9.792816716950165201e+00
-4.070728715976595739e-04,8.787111142994286778e-03,-9.805385352073761496e+00
4.034610721786712102e-03,-4.256380102570235871e-03,-9.790713018862408745e+00
-1.143646024911272108e-04,1.889893739337103820e-03,-9.797226835895282093e+00
-6.523794128375996326e-04,-3.266827384335914582e-03,-9.794954750401926091e+00
1.173677784167467993e-02,-2.782881959459117260e-03,-9.788053598169073055e+00
5.111761039607636004e-03,-1.806380196933301055e-03,-9.787603108473312830e+00
8.447687538178302868e-03,5.812617522600078837e-04,-9.799648594835707271e+00
3.602986056391848518e-04,-3.543470736232708865e-03,-9.797529696570437707e+00
-5.551638124508182209e-04,-3.240009456104661709e-03,-9.792781036209161627e+00
-5.459832268158176620e-03,5.911595879557098553e-03,-9.790713616194533842e+00
8.394495052895236883e-03,3.746754632887585364e-03,-9.797273540258970570e+00
-2.042879956596593653e-03,-5.071303386383869440e-03,-9.797346782773345808e+00
5.051392444389581592e-03,-4.540532326045156920e-03,-9.788659486955161526e+00
8.295558243562420634e-05,-3.360165070483091179e-03,-9.788071134991946920e+00
-1.775146459640526556e-05,-1.042735040879428678e-02,-9.798164675322505346e+00
4.319042909317234724e-03,6.233885153859422372e-03,-9.787475110206187878e+00
7.455748500171817915e-03,-2.327193420740445492e-03,-9.802772044345015701e+00
5.527491098235425698e-04,8.352464347613259990e-04,-9.798754123753999679e+00
-1.753782667007726132e-03,-7.162172761929354314e-03,-9.801262236114958171e+00
1.202953618195453690e-03,-3.743177403059353022e-04,-9.782784706892188709e+00
4.129883230676049434e-03,-5.768711456804118121e-03,-9.802525640526056350e+00
-2.445782684854718586e-03,-3.959282314409869399e-03,-9.793665954000507767e+00
7.567248227682814169e-04,-5.273699974700646331e-03,-9.796687984244695002e+00
-1.508091604835818533e-05,-3.732498306915084385e-03,-9.797922032634289735e+00
-1.358781660075518861e-03,7.329668972103462084e-04,-9.805292772838656745e+00
-2.281537763793847545e-04,-2.674710544116324328e-03,-9.795581329112327040e+00
-2.370068089270264923e-04,2.844165811208283334e-03,-9.790402650518245764e+00
4.700647441811378786e-03,3.464129377232754835e-04,-9.789949410513482775e+00
4.864140922128176205e-03,-5.265648765052795797e-04,-9.798518259773393524e+00
-4.328032239337978142e-03,-2.264710086980808047e-03,-9.798754366398293669e+00
2.469336237127104337e-03,-1.919237117275031986e-03,-9.793870371101489170e+00
4.250440526239988512e-03,7.312622606626833794e-04,-9.799578633578526876e+00
1.336683536725068872e-03,-3.537508535315234603e-04,-9.789178567790427721e+00
7.965799876471524668e-03,-1.492551170093509103e-03,-9.792124510162100393e+00
-5.562467163301159680e-03,3.682267267785938308e-04,-9.796988225117381432e+00
-3.600718473676200408e-03,-3.070874395069844807e-03,-9.780196968074626795e+00
-2.547700951740767758e-03,8.695576569363814776e-03,-9.797092409858560558e+00
-3.522312578680293887e-03,-3.019953131133872992e-03,-9.792737999313493091e+00
1.343955015425129032e-03,-6.208353769333740599e-03,-9.788328707308872723e+00
-2.389582923136757912e-03,7.359522975355345387e-03,-9.794513674556457161e+00
-1.102800358379888183e-03,-2.855231959329223223e-04,-9.798108938179371563e+00
5.674738435001078912e-03,-3.328571290110226427e-03,-9.795521616388239039e+00
-4.122634380958061992e-03,-7.017466585125226031e-03,-9.798130658058818554e+00
-5.687106126418889828e-04,3.243498900766206240e-04,-9.797505471765447282e+00
-8.567851235759383829e-03,-4.453860104235493091e-03,-9.798549410584623587e+00
5.510196637552862257e-03,8.562569119928808547e-04,-9.796190713868096367e+00
2.676181257372291147e-03,1.482642622280842468e-03,-9.789357809256150844e+00
6.638887569278537071e-03,-6.618924452871163301e-03,-9.794441029158656775e+00
-6.579503748666556213e-05,-5.210742266664143869e-03,-9.795742191008955047e+00
1.557230382901607282e-03,-2.437371345194551571e-03,-9.795910635037451186e+00
-3.445028381170956062e-03,-3.556060518006913616e-03,-9.790697968732725798e+00
-4.314269490966931089e-04,6.519405387184565477e-03,-9.794411804181864412e+00
-4.620175002977421931e-03,3.137770595345854008e-03,-9.804911450515968241e+00
4.864295578341253285e-04,5.070097983740343064e-04,-9.799613018657622021e+00
8.212565837307049662e-04,-1.471323769029332477e-04,-9.790619953699259526e+00
-3.020507674537651396e-03,3.198944708349586025e-03,-9.791071398567096296e+00
4.921233162874448855e-03,8.288912498676678786e-03,-9.788363651875142679e+00
-6.926268779333911822e-03,1.772811318642362934e-03,-9.788654723179870842e+00
-9.739987653341363946e-03,-1.310576258141548430e-03,-9.801018658090679736e+00
8.033591586822277485e-04,-9.712646979703325753e-04,-9.792811892679234020e+00
-1.223500317199069506e-03,6.113125316884372327e-04,-9.791979083803399320e+00
4.774517728856563469e-03,-9.296216697668885712e-03,-9.794719176956773410e+00
2.690079619749327980e-03,-5.944889667920862791e-03,-9.806865431932022759e+00
-1.127048831103091321e-02,8.543700574112555665e-04,-9.794551791844593680e+00
4.254091186637423173e-03,8.917389907267872767e-05,-9.792363026600833464e+00
3.963357951675361597e-03,-1.067144853212688557e-03,-9.791765944977813163e+00
2.267153685106594065e-04,-5.427383467213342701e-03,-9.781853181948953591e+00
-2.679616707411397371e-03,-3.835636637474462880e-03,-9.790891595532837499e+00
5.308368879493412934e-03,1.558780787764418429e-03,-9.794828705961707627e+00
-1.421965341420775714e-02,-2.493461468200560988e-03,-9.791650271230741609e+00
-2.762136584685834576e-03,-5.220684304611163291e-03,-9.794286779770482454e+00
2.017806943083563960e-03,-8.458348908403802782e-03,-9.795517201673440866e+00
2.645695684149215136e-03,3.259600954507865193e-04,-9.795921407240230749e+00
-8.301823821900327694e-05,1.673532124707528520e-03,-9.804873643169914388e+00
-5.819726883758463871e-04,3.086838836574622678e-03,-9.801590303001848525e+00
3.376351518470691385e-03,-9.619657960808523228e-03,-9.794578578070163744e+00
7.784751360664386721e-03,-9.961077648150558871e-04,-9.798972276004205284e+00
-8.678982224547234989e-03,1.936932740257355781e-04,-9.791212050449885851e+00
1.969544155244969813e-03,5.668996632394863837e-03,-9.801702799728877480e+00
6.184908558917663265e-03,2.182434493001113480e-03,-9.797005801876265352e+00
-3.060417420693246904e-03,1.781347125251533936e-03,-9.795406880645176173e+00
-5.053912385841286903e-04,-7.083579880557576945e-03,-9.790307381737996195e+00
1.734455136312094622e-03,1.054536617082729331e-03,-9.792908689146015533e+00
-1.721457643427672492e-03,3.847151060069666298e-03,-9.785763854350895130e+00
4.839469572161414490e-03,-1.347699399194640180e-03,-9.796477328014011832e+00
3.135207575376559429e-03,-5.970206240587322237e-03,-9.791452856781571512e+00
1.189285471043229807e-03,5.324702558710220184e-04,-9.799410276605360792e+00
7.499583232895140443e-03,3.653903564808378031e-03,-9.797881601711361910e+00
8.763092140204614298e-04,1.994497332268810146e-03,-9.785088378192279279e+00
-6.434480854245045595e-03,-3.612074473994341230e-04,-9.796129365787047405e+00
-1.768119287203320442e-03,-2.372628394953291749e-03,-9.788566000206438744e+00
-2.074537321935739347e-03,6.492561117663509136e-04,-9.789057371096264504e+00
-5.325857826125729270e-03,7.871102469285008035e-03,-9.793798888803399549e+00
-2.240022671815257438e-03,4.571915394294761951e-03,-9.788470690711719158e+00
-3.540236290715787805e-03,1.006514115008657478e-02,-9.793786550118333878e+00
4.983838637502896809e-03,-3.689434506702947078e-03,-9.797522284520933766e+00
1.894803181296762567e-03,3.798993695209474698e-03,-9.791322717942078313e+00
4.412396171414680913e-03,-2.511908738208505805e-03,-9.789732912370121554e+00
-3.021744791958544136e-03,1.009609970145016952e-02,-9.798671228733036642e+00
-3.622210095294887272e-03,5.818907725290170703e-03,-9.788677618064353325e+00
4.644902420663949219e-03,-2.181081800853514226e-04,-9.797817003311047657e+00
2.537703935184958647e-03,-4.018124597801823322e-03,-9.796132844465967437e+00
-7.142839601458542262e-04,-8.002005865666942178e-03,-9.786133303057139798e+00
-6.325000425498951938e-03,-4.952030248671071208e-03,-9.796366149613742635e+00
-5.546322569784959897e-03,-3.388331777650584620e-03,-9.797702655153484486e+00
-5.634726403667412705e-04,-5.128748522948820346e-03,-9.797369026742099862e+00
-7.152986304585128019e-03,3.965517556227919627e-03,-9.795655867756783763e+00
4.773629963299394832e-03,-8.485684400425534592e-04,-9.790841406969290617e+00
2.598312753956932234e-03,-5.347888684585577757e-03,-9.794943466659606912e+00
-2.541162612736779739e-03,-9.600958656937834792e-04,-9.792812695189823557e+00
-2.782110494273808046e-03,3.663582544381630782e-03,-9.800553322791024868e+00
1.362546041571344960e-03,-6.847892041273905689e-03,-9.789324439810078715e+00
-2.718540060635826847e-03,-5.358262255275559292e-06,-9.790238412739713070e+00
-1.024508612189915877e-03,-4.878904147476432855e-03,-9.794536891172992199e+00
2.244521327212557586e-03,1.378847942023418791e-03,-9.788790865594261703e+00
9.251359213321607572e-03,3.388863888583726770e-03,-9.797428166452597509e+00
-1.336138219059736579e-02,-7.474343585743317394e-04,-9.787521349062989984e+00
3.066218223093805477e-03,3.032551161195555902e-04,-9.795595134646962521e+00
4.858240208647224279e-03,4.847929210021121975e-04,-9.794475178072252319e+00
-3.995992691439778990e-03,4.249347959482522620e-03,-9.790973967461031435e+00
4.219235054500779757e-03,-9.090954120729768245e-04,-9.794055685306895853e+00
8.479605803964999911e-03,-6.268575220874672040e-03,-9.780392535468887871e+00
6.919242036254600811e-03,-3.819342214633098496e-03,-9.796914875881315155e+00
-2.448405869212899860e-03,-1.136497167171362458e-03,-9.796094190847489003e+00
3.694663325017145949e-03,-1.277922016949431788e-03,-9.795097438227525544e+00
-1.188663485562519459e-04,4.525586949373613423e-03,-9.794452093980174467e+00
1.910664337252432647e-03,-1.764923600950721316e-04,-9.797855595297239262e+00
-5.986061536732905503e-03,2.174113381318706732e-03,-9.801969264742853127e+00
1.824110459170448506e-03,-5.443816997824937887e-03,-9.793513847096454228e+00
-1.105598626629620705e-06,-3.625092476473024995e-03,-9.792123980202065425e+00
3.368330468707678247e-03,-3.820329960455844109e-03,-9.796283863808094239e+00
-7.593307907775719056e-04,-2.805459387590849337e-03,-9.790179435447607048e+00
-8.225825042326103537e-03,-8.820350204841285666e-03,-9.799431786298388403e+00
5.127057745259067968e-03,2.217235285609625052e-03,-9.789677609198534469e+00
2.373703256308554686e-03,2.589454601232036093e-03,-9.799556678268524834e+00
-4.986339869274782587e-03,1.496893381775885219e-03,-9.794588320793085501e+00
-3.636414137946436965e-03,-6.317389615382393124e-03,-9.794303343756698865e+00
-8.373354282904079890e-03,-3.153720482626341283e-03,-9.799962677712453996e+00
-1.395582772759459316e-03,-2.565892596731691143e-03,-9.793729194015144301e+00
-1.478602379403322646e-03,-5.938298198091179585e-03,-9.797563214806521259e+00
-1.029599075605211293e-02,-5.837926646201435036e-04,-9.792001613979364194e+00
6.243494517827154026e-03,-1.857204408429102924e-03,-9.793655622630549118e+00
2.035418445426104631e-03,-1.033693432285567697e-02,-9.787000551797035541e+00
-1.597029541869054645e-03,6.230389331561074842e-03,-9.784170944106882928e+00
-4.281706934616049190e-03,-6.015502369441103406e-03,-9.787765393868118835e+00
-2.365111405039011915e-03,2.716856820158804718e-03,-9.798337270876677607e+00
1.063343426904667230e-03,6.265233856230780114e-03,-9.795998394445346591e+00
5.259456885899839625e-03,-2.305979795179689991e-03,-9.798233522323720024e+00
9.139149568525769271e-04,-7.719243626149678962e-04,-9.785025940391141930e+00
1.092528361124949551e-03,1.273546468487639274e-03,-9.798997259160881157e+00
8.643462284770746240e-03,2.085879775875364942e-03,-9.797053584421819394e+00
5.779809604122514502e-03,-8.285722313692445856e-04,-9.798149905319503361e+00
-4.110162898930802729e-03,-1.006576569499062403e-03,-9.798480302574837708e+00
-1.224501425529897578e-03,-3.608656566268591930e-03,-9.799951421244639249e+00
-2.624037500731060853e-03,6.035668323640041091e-03,-9.795259797910041755e+00
2.974496913736863601e-03,3.563297885485108406e-03,-9.788032715375280191e+00
2.236155232922263161e-03,-1.190736122542811583e-03,-9.795874323570858522e+00
1.323131482319725351e-03,-4.604948765294087200e-04,-9.794057327249387157e+00
-3.053577745757503088e-03,-1.031099936811437356e-02,-9.793618531436099062e+00
1.023411563219521291e-04,-1.503548996087412763e-02,-9.795184979611374132e+00
-1.277873868297388100e-03,6.873902740166830047e-03,-9.796381193282359234e+00
4.077464080343977393e-03,-6.239014858702497321e-03,-9.794734790214540965e+00
-3.253698212087415519e-03,5.127925611962741090e-03,-9.796472874133518971e+00
-1.121588072699710413e-02,-1.829603286266610635e-03,-9.794476012110765240e+00
8.408703488307554125e-03,4.881174341930320272e-03,-9.795876404780047508e+00
3.657491742469698697e-03,2.556866043033812928e-04,-9.795887988059721607e+00
2.623460660712751639e-03,1.284076401112123214e-03,-9.804111519475604553e+00
1.849142519804052465e-03,2.193070430544240539e-03,-9.800276227673659690e+00
6.789616526746524057e-03,2.309324740950764038e-03,-9.794617063829042181e+00
-2.465505354070177037e-03,-4.758686626894745135e-03,-9.787464029584347358e+00
1.333246860941640849e-03,-9.825278952097715127e-04,-9.791893442378002632e+00
-3.232396665520655740e-03,-8.070822010449346315e-03,-9.800342143102270143e+00
-7.192588170128853689e-04,-4.184058674753883891e-03,-9.794779187347529614e+00
1.091361155150778186e-03,6.723420878567300425e-03,-9.787935944128044241e+00
2.345876100495127188e-03,-4.279172707677332890e-03,-9.798957464466777623e+00
-1.842727953990974275e-03,-4.640263484153703613e-03,-9.801972766358790778e+00
-8.992518111717006865e-03,-5.015395825086517954e-03,-9.795829542669117984e+00
-4.221600379076140969e-03,3.967948444979239875e-03,-9.794493225867611841e+00
