gyro_x (deg/s),gyro_y (deg/s),gyro_z (deg/s)
-3.166448699508560283e-02,2.911324431085099331e-03,-2.940265232003382717e-02
1.321250212946539077e-02,-5.204034678576559964e-02,-2.980201222166904348e-02
-1.030555548306606034e-02,-2.084978863649016023e-02,-9.986226512509119302e-02
-1.287001387655468607e-02,5.350925839081346891e-02,-6.245073583231618847e-02
6.749288325501703878e-02,1.603944646407624505e-02,6.290642439604565705e-02
8.448278575828940817e-02,-5.483081877919242925e-02,-1.040838935559526730e-02
9.434123506444182586e-03,-2.565579193484484460e-02,2.908602203538221583e-03
-5.858876056135921273e-02,2.715937455431236339e-02,-5.301473931655543981e-02
7.066789953608028883e-03,-5.763751687033250720e-02,-4.027225289940541963e-02
5.661534413104586660e-02,1.908250342947733630e-02,-1.761939383814555699e-02
2.447278121387750499e-02,-4.393101373160416406e-02,6.477515259979971241e-02
9.728249143594028172e-04,-3.787547687183191736e-02,1.747324075970780113e-02
4.519168205893406287e-02,-2.038682758965562267e-02,1.023591423358654251e-03
6.160950801691712081e-02,-5.163852283443173818e-02,-2.941871741936201781e-02
5.677576914296403321e-02,5.003820304664177709e-02,9.144967462629270336e-03
-3.241840581533930732e-02,6.370230817556321416e-03,-1.429760757697462123e-02
-1.699007476740807543e-02,-1.148894740534581356e-02,-4.993309452855626551e-02
9.422935073509933201e-02,3.202272618011271776e-02,8.035844373435113014e-03
-2.146908312941662664e-02,2.795548189557319971e-02,1.408064660145172398e-02
-1.802602373119252532e-02,-7.624798489792576628e-02,1.594530843756928815e-02
1.926681406842961977e-02,-3.662476651733904964e-02,2.154405486182937868e-02
-1.329637668153927678e-02,2.352698551363807331e-02,-1.253964402859603609e-02
-2.458300542547111819e-02,-1.110921235446034674e-02,2.915125382194917042e-02
5.759770194971707696e-02,-4.447285178115505111e-02,4.795672186861030944e-02
-8.700701574368138735e-02,3.349321898598504182e-02,-1.148270021546697328e-01
2.160420488035068309e-02,1.706337841561108432e-02,-3.721887771522270488e-02
5.085896564373791097e-03,6.020066030470802576e-02,5.737206789803039192e-02
-1.674013418766348224e-02,3.705835102662557046e-03,-4.598443669650850024e-02
-1.654296044944885552e-02,3.376192432221269274e-02,5.738722700579129005e-02
1.706818139002158619e-02,1.203773990997728839e-02,-2.150422152598974437e-05
-4.590962348381530389e-02,3.381705199899621983e-02,-4.040336504013771618e-02
-4.141297383244796348e-02,-5.512669931359562986e-02,5.279822303062202404e-02
-4.044251105729222001e-02,2.857731101179544417e-02,-5.356948185898672589e-03
-9.562521071597046562e-02,-3.291205774774708798e-02,3.783133696635167242e-02
-9.110311729825557037e-02,-3.632583612232786335e-02,5.003712049152216589e-03
3.118815105472391713e-02,3.384387126875875590e-02,2.855941828194632701e-02
2.826124936410764898e-02,-4.628952464669416206e-02,-4.020742799771873099e-02
4.121558108574229634e-02,5.891324469953918702e-02,-1.749315741675771044e-02
-9.522608977078416553e-03,5.200301922656645585e-03,1.192304961463931390e-01
-2.136546416773959026e-02,2.024075584979104225e-02,2.888815404092830857e-02
-2.259739189759821590e-02,1.426795972225625543e-03,5.173698888307421556e-03
4.750810152130586356e-02,1.027249209022927916e-03,3.145531982419711575e-02
4.162023708250738030e-02,3.648770439484506217e-02,2.215833778152115352e-02
-8.155408269253906772e-03,-1.581729126010730443e-02,-4.546752456920440805e-02
-3.902925488604026133e-02,6.079911623270466831e-02,1.946444480564040250e-02
4.020683709793569649e-02,4.355213057541530014e-02,1.202307027188188049e-01
4.211067289911912120e-02,-1.908828842839201123e-02,1.230835271279410309e-02
-1.528137700644742469e-02,-6.749722719614342781e-02,-1.004919247617972779e-02
7.227908873305757820e-02,-2.663882273693259084e-02,6.874003702810784454e-03
-4.071651071808297939e-02,6.449689894228607945e-02,4.448990666500916846e-02
-4.869820640258531487e-03,-5.859167642334321691e-02,-3.741460894171885071e-02
2.181306830910297381e-02,9.514197417717101812e-02,-1.621880973627955885e-02
-4.378786410911565674e-02,1.167228123711351595e-02,5.776315083174936998e-02
-5.788493801524607213e-02,-1.062027002344387849e-01,-1.874717740158901580e-02
1.097948218349645635e-02,2.261434152129345246e-02,-4.750953569921638475e-02
-6.468501375754572014e-02,1.856530971364515198e-02,6.136345966887913478e-02
8.056102293971760531e-02,-1.938236666291566490e-02,7.569335325414309167e-03
-6.504740373187681279e-02,5.592414327641655886e-02,-2.369014956168294384e-02
-2.819655319804746998e-02,-4.314424619410037881e-02,-6.160092615580127495e-03
9.856516973089735068e-02,2.314975373889145704e-02,-3.223877482597323207e-02
8.444271030251908339e-02,2.633243867009736269e-02,7.749605206154467317e-03
2.051329562709946000e-02,7.312304574057648145e-03,5.079376640212228400e-02
1.951357806677111659e-02,2.424783594395612044e-02,4.460867343289290354e-02
-2.974625538596983171e-02,-9.582751566971518808e-03,2.161169211029810924e-02
-1.203547431195662459e-02,-4.786822986855632928e-02,4.026215213041504926e-02
-3.872694763248086570e-03,1.254196716699123304e-01,4.236399641173559799e-02
-1.096969627476810372e-01,-7.052652167968805064e-02,-3.793868817011608607e-02
1.536489637654290218e-02,1.606678947831716164e-02,2.008113840304224032e-02
9.800492684027396414e-03,1.880863044387059632e-02,-7.017025474697073835e-03
5.794110511376272810e-03,1.104906493287947239e-02,1.682364907902014067e-02
-6.904863050642896793e-02,8.546860624581558222e-03,5.325586081008053772e-03
-5.081661776952094839e-02,-6.181354638714085976e-03,1.923465733516411050e-02
3.428423264887991290e-02,2.407740238207484174e-02,2.081514096694274049e-02
2.355066625667009972e-02,-1.636385551471399025e-02,-7.795937941975929208e-02
5.604417365029902565e-03,-6.313155390282325363e-02,7.254085438469888569e-02
-5.711280565169116197e-02,2.818890982911998432e-03,3.873884589542432588e-02
1.065657514725002614e-02,6.088050901034511991e-02,4.377734027286129398e-02
4.193152854711866551e-02,-5.502116077512394371e-02,5.654889120373899486e-02
2.403342725673584396e-02,-7.811929390923979394e-03,5.360656724233611031e-02
-2.516385038141128253e-02,-4.015491311211601133e-02,-5.525540988403037160e-03
4.564394435937077499e-02,8.087434800047322778e-03,-2.615578523184370480e-02
7.074111825493609174e-02,4.262665168797644122e-02,-5.629163170263162819e-02
-4.771579692734122247e-02,-1.935082014818866047e-02,9.008644171667006678e-03
-1.279592604075912264e-02,8.816758879059714837e-03,-2.380226951638888394e-02
-4.100207182567554981e-02,5.686588788332969102e-02,2.720990048020478780e-02
-3.501094841809049979e-02,3.425083043131009475e-02,3.920845854507169770e-02
-8.819232247625294341e-02,5.506118839368722567e-02,1.197846389699213157e-02
-5.525455834613717671e-02,2.833455009927331875e-02,2.314962159700505867e-02
-5.357522663075408795e-03,-4.247026965342876048e-02,-5.522122563378489835e-02
-2.081101719857942831e-02,-2.031129916125234622e-02,-6.313101554091100041e-03
1.048714047614658640e-02,1.138857945283186339e-02,5.612095703806550817e-02
1.315313256272495138e-02,-5.139805658627055740e-02,-5.685216697713797035e-02
1.097865682808749771e-02,-3.030769948462251617e-02,1.309949890447626580e-02
2.561213431503927065e-02,-2.402367730809333579e-02,1.381027435356857631e-02
3.406086047532750488e-02,-5.867071680851675824e-02,-4.859376423400127432e-02
2.248301724783559677e-02,-4.874975200795807900e-02,3.157739042165640109e-02
2.773337722120401347e-02,-9.378143201854238428e-03,6.269511964899464329e-02
-1.014257901215333824e-01,2.049234215886869964e-02,-5.407494616453562344e-03
-5.289996177489075108e-02,-3.744250421633656557e-03,6.001904623808092254e-02
3.046695191059550778e-02,-5.562608803347476351e-03,-1.810332419277073043e-02
-5.458709202853098685e-02,4.754376391292830517e-02,-1.659836804321787943e-02
-8.651491063117416891e-02,6.721405933029558910e-02,5.913655485247480692e-02
3.952270403078694816e-02,2.507081327495249215e-02,-8.133073209218273647e-02
8.326384192437778775e-02,-4.987818075007777879e-02,3.457042796997552431e-02
5.998860949547096810e-02,3.031722490055137678e-02,-5.478056540573818939e-02
-2.547128233045473436e-02,2.317520421841487085e-02,-3.170420557834374015e-02
5.232153089551101061e-02,5.643578441583205901e-02,-3.849575843292710187e-02
-7.186937165628491664e-02,7.461843596439965420e-02,-1.352215456987966580e-02
2.882399878610369601e-02,-4.229068271726080935e-02,-2.214194168421108888e-02
4.227637288817988337e-02,-2.365865817410912897e-02,-6.976362015900599255e-03
7.048033953799939799e-02,-4.404079484250585791e-02,1.567431542110459680e-02
-5.550191813787523805e-03,1.553732279208322811e-02,-2.493826389169466820e-02
5.894959948751379158e-02,-2.437494277003851920e-02,-6.187927597733578616e-02
2.219316089293345978e-03,-1.932379528309512845e-02,-1.402687868106157996e-02
-6.452431236714854801e-02,-1.092729230665802770e-01,-2.201028512191239087e-02
9.826649421092703909e-03,2.835615432918503834e-02,1.101829875610874088e-01
-2.838318259780161362e-02,2.969575138507551948e-02,3.525987697661366028e-04
-3.193074296192391359e-02,-4.002778042344291853e-02,8.857370938531242133e-03
-1.403493991883972974e-02,4.774356970176295636e-03,-1.181572312543538450e-02
3.970956186067586130e-02,1.227529689180653291e-02,6.452363921251139112e-02
-8.182922709767685709e-02,-3.235933700609550795e-02,-5.869310443922972145e-03
-2.230143532685673058e-02,-2.817018683743497190e-02,-3.957454480852069106e-02
-5.913093028370999815e-02,8.776596922068137518e-02,-3.882621419936733986e-02
3.929842699634127773e-03,2.963975353603075236e-02,-2.162156625146439970e-02
2.397608996658938396e-02,7.533818746783092768e-02,2.772893531474369087e-03
-1.150955984725996264e-02,-1.875187660416054516e-02,9.723962372776204233e-02
1.890197628853576214e-02,5.551970344704699502e-03,-2.904644723988053165e-02
4.808057370457343577e-02,1.626921047730870611e-03,-2.217619842449112394e-02
6.553372873330236270e-02,-4.331325019724258096e-02,-2.050744014229301249e-02
6.001849866226481589e-02,1.461102937986043064e-02,-2.487658933436591793e-02
-5.282778375331109721e-02,-3.421725982266528299e-02,-1.142146167875869806e-03
-3.302697336521204924e-02,-1.400883999785078413e-03,4.453339679336220519e-02
-6.864056352406254502e-02,-5.460012587728373112e-03,-2.833979372954906900e-03
3.123721866108206471e-02,4.406183240084816932e-02,-2.781738684650829699e-02
-4.542243233829745125e-02,-1.579771934136644032e-02,7.344387367900594285e-04
5.018351266099903979e-02,-4.029595287865526954e-02,2.010137694695292992e-02
3.788579061215118730e-03,3.609200284281011140e-02,1.075066749229488527e-01
-4.997209685755893416e-02,3.292991475621779435e-02,1.646226098643019733e-02
-1.324874716263378487e-02,3.910366461431941804e-02,-6.453210103056516989e-02
-5.663251778770721917e-02,-1.212510030119214564e-02,-5.325805638082707627e-02
3.959800049035511194e-03,-1.078415576538691197e-02,3.401695108317902977e-02
2.053893178485276944e-02,3.806372176740038110e-02,3.300050670367767752e-02
4.351936709090661881e-02,-2.592575696882882044e-02,2.030987536985255897e-03
-1.780327520090361137e-03,-4.598644068634507621e-03,-2.851622324284151799e-02
-4.397537047172952324e-02,8.290889171178782158e-03,-1.893542652662846132e-02
2.419828300027742837e-02,-1.498858589954374203e-02,4.591193693534212361e-02
1.380124667092468872e-02,-2.500631687406157030e-02,-1.558781335923757096e-02
-4.729325397253703739e-02,-1.500772876177929906e-02,7.161013183797579340e-02
6.647420932882548705e-02,8.584917776247154297e-03,-1.615636592446220363e-02
-7.685673067796975136e-03,6.394633664218433988e-02,-4.552361087258450373e-02
3.339590426223233710e-02,1.227694241804692596e-02,-6.406226577394735777e-02
-9.680862908730750518e-03,-4.828257249339384070e-03,2.696160430816628428e-02
3.161327967402784156e-02,-2.176631142664248869e-02,-2.894891250068385574e-02
8.254713622716554344e-02,-3.248518467132916702e-03,3.968103948616126531e-02
-5.189155342113402347e-02,-3.825547487585301970e-02,-4.227186920972092476e-02
-1.344430989732018321e-02,1.213307047220264778e-02,-1.549453505679380776e-02
1.134980864301875919e-01,-6.733221123066927827e-02,-3.594745548917383654e-02
6.355301115148901531e-03,2.146902262948264303e-03,1.700811831954487235e-02
5.135767790018423012e-02,-1.802230643889783657e-02,-2.759142949588342872e-02
1.053075742341430705e-02,-4.932448087811427961e-02,-8.824231966887611731e-03
1.764832852305961777e-02,-3.453096411863200432e-02,1.641122160338080380e-02
-4.049709261348805739e-03,8.089397607928541789e-02,3.457538609232854721e-02
7.810903423041313035e-03,-8.527647601497589935e-02,2.685893854667796218e-02
5.834060914264730530e-02,-1.243240276976672817e-02,-8.381228275405532002e-02
-3.910980491772746148e-02,-1.485395389781273175e-02,4.754280832299871001e-02
-2.270930700675020605e-02,-5.628910024880970364e-02,1.045567265177789473e-02
3.759328564825428765e-02,2.168797716335079881e-02,-2.982696969381974303e-02
-8.922955196851227802e-03,1.516046098099728748e-02,-4.588197086382313911e-02
-1.866276414969945605e-02,-2.702373254403949571e-02,-5.530300748044622051e-03
6.684627770268861124e-02,-4.559788392283923436e-02,-5.901094354663901503e-03
5.141532684627590083e-02,4.166671516656287461e-02,-1.038396828848552333e-01
-1.744514868484203785e-02,6.825013940109134203e-02,1.368462775644735700e-03
7.215771146700160343e-02,1.273117074215084077e-02,-6.318189586211821196e-02
3.159331583564514018e-02,-2.025803067812001479e-02,-1.204240825798595128e-02
5.583573739306944839e-02,-2.252231262661227515e-02,-5.430970956630207236e-02
5.030635948090220883e-02,2.800328123252226933e-03,5.331647277014687353e-03
5.527986426733313280e-02,3.608781670494425747e-03,1.968414530320477737e-02
-2.456868402970339288e-02,5.185544835071126402e-02,5.083057708501406008e-02
2.008737075360657667e-02,3.005533825379212362e-02,-1.824622803028997861e-02
3.753834390807689325e-02,8.690743718995275202e-02,2.601266245437182378e-03
1.001999301438203649e-01,4.449922760371206182e-02,4.069902669586329680e-02
7.484362716435638552e-02,-2.587614044663419377e-02,-2.467192764035179217e-02
3.351765166596274576e-02,1.807743865483495485e-02,-2.660214006857206798e-02
6.422567474035929813e-02,-6.637428703306793784e-03,-1.617410318616415571e-02
-1.098639252738163874e-01,9.210190335161962116e-02,4.161229047573916651e-02
-1.144742785186264947e-02,-1.493132859670057676e-02,-4.134243193208418654e-02
-1.599189344584345598e-02,6.673823361910147245e-02,7.262172175319156660e-03
2.366610165494794499e-02,-7.706131639797723920e-02,-5.969869305672204779e-02
5.143901582579837178e-02,2.669101767947415840e-02,-8.498770956667961451e-02
6.756501682251329910e-02,-5.575710137605732752e-02,1.263805483343926304e-02
-8.310316536275237642e-02,-2.204859166770081411e-02,3.976123388935718511e-03
-4.992259039162390971e-02,4.217327582453019030e-02,-5.994644651604481150e-02
1.522804308933767801e-02,-1.379951351648470680e-02,3.894205583255210684e-02
5.540525367225940245e-02,-2.759550731060317341e-02,-1.967419322171341106e-02
1.010094387733328214e-01,1.473639360535715717e-02,-1.338737029167886249e-02
2.805020636975283366e-02,2.011764566792079156e-02,1.026402339884007787e-02
1.594118402337348821e-03,1.646407332564093703e-02,8.782405873786372323e-04
2.749912092149123591e-02,-3.602462798423149842e-02,-1.056669901563472326e-02
1.856444778225449510e-02,1.297113265854170187e-02,1.805581085950341488e-02
3.781097625961798991e-02,-1.166111884320912909e-02,-4.517692497173615013e-02
5.311661912964164844e-02,3.723115302797980197e-02,-1.619832330844719545e-02
-1.522228154797832314e-02,4.750430078435222830e-02,7.946122489189554050e-02
1.952221670305254522e-02,-5.834887295573197574e-02,4.775785759134484193e-02
-2.191209724426718217e-03,5.140021768336508826e-03,-8.782172759114209581e-02
-1.290222529101125726e-01,1.025271177032508439e-02,-1.897161364867067795e-02
-5.712198130115050954e-02,-7.408153281132674739e-02,-1.905534580007724188e-02
-7.445725724384463264e-03,3.964722083498897764e-02,3.892551315527783412e-02
-4.697771175412485123e-02,-3.061008363341879979e-02,-6.510996509607017146e-02
-1.082834975506923036e-02,-6.143042848376709802e-02,-2.873807629464556271e-02
2.315688461127968917e-02,3.847044585852025383e-02,-6.647853685765720000e-02
5.023874324641735417e-02,-2.764107889204445861e-02,1.657318612845680439e-02
1.676122188731274040e-02,1.029997057718788460e-02,-3.059195879700061724e-02
1.069811976798800725e-02,3.022916551127983326e-02,-1.515664685761383516e-02
-4.759916668578255405e-02,1.062665084368292524e-02,3.941422128310487910e-02
-5.529109337605399299e-03,1.211991582826343200e-02,-5.341452385581645784e-02
-4.660654032096516602e-03,-2.041671456879575255e-02,-7.941091519715659519e-02
-1.184377225259740027e-02,-8.215010384420805278e-02,7.522680375779064454e-02
-5.146894880853739029e-02,5.736300781177543912e-02,-4.768264482346227379e-02
4.623979846058993981e-02,-1.568836820715255667e-02,-1.731862004255677046e-02
5.650782347218114704e-02,1.735244904385293760e-02,-2.079826013870275485e-03
1.131453115414278107e-02,-1.813515260776455904e-02,-7.798855765206808011e-02
-1.314000151587743507e-03,1.543406898943617883e-03,4.611862919407933026e-02
5.305561370331886295e-02,-1.489483260313598928e-02,7.442124807749896966e-03
3.359371102006645203e-03,-5.162811460010595377e-02,2.902199709318827037e-03
8.325713749358025495e-03,1.315720548569269260e-02,-5.516708959674243573e-02
-5.008785612191505449e-02,8.569044722755711496e-02,5.970594258529478282e-02
1.260572923864973190e-03,-1.942273505863275490e-02,2.806526148352646646e-02
8.306830724796810533e-03,-3.027790092267588704e-02,1.424002019683609857e-02
-2.418356547300288054e-02,-5.343203265954504441e-03,-9.108471333922091295e-03
-2.156671978615150309e-02,-4.051466860612448762e-02,-5.126398683704035120e-02
1.754482298718824940e-02,2.397516796262020439e-02,-6.073834853182456112e-02
1.286738286888818202e-02,-2.716475434000814246e-02,-4.662451850940273895e-02
-4.514363442573922358e-03,-5.106460720287928426e-03,-1.244008268678234788e-02
-2.109607710940607228e-02,9.864789746680114116e-03,6.038612651401949888e-02
-3.798125592668898098e-02,-2.939514729975836738e-02,3.493555125768578028e-03
-2.475067389651509214e-02,1.353353450487735331e-02,2.447354763861213107e-03
6.053912117493947392e-02,-1.376204785093359563e-02,-5.575244038506425165e-02
3.973980608124189767e-02,-5.135745482654315019e-02,-4.262672387916818101e-02
-1.299537807880068833e-02,7.345115358728485436e-03,-2.719312729932682471e-02
-8.558868777110305651e-03,5.752619254362686951e-02,3.969906663525228641e-02
3.693514033202928426e-02,-4.604064188874903985e-02,-4.820027439653038100e-03
-4.767681267159629144e-02,1.054478724021537701e-02,-4.284035546146684054e-02
2.040486838582284204e-02,3.646813514601304762e-02,-6.914098400674410783e-02
7.541281739367304560e-02,2.455705346971556041e-02,-1.209621745150552940e-03
-3.673211928682025562e-02,-5.936032863870194937e-02,-6.099806611221759989e-02
-2.532752378671261628e-02,2.085616836919247652e-02,-8.117149203775163996e-03
8.010834266969326517e-03,-2.401376333537329211e-02,-1.390309732892781695e-02
1.134066314791918051e-01,-7.777475917206212730e-02,-1.404754084024659178e-02
2.590857014164154801e-02,5.026011534441646861e-02,2.412758723543393172e-02
7.896132954301207652e-02,-6.158143292655897383e-02,6.407633848586047169e-03
-4.483836601954959561e-02,8.678212179239733117e-04,-5.127621655015572599e-02
-3.279861933458139145e-02,7.293066453866110452e-03,3.777212524104984342e-02
1.081856778415894726e-02,-7.290385064454814323e-02,-8.099154289419766006e-02
-7.206185534795461756e-02,-1.170775027432791916e-02,-4.167701488275787208e-02
7.860483248765389938e-03,1.612646864286442980e-02,1.116677579976744217e-01
-2.815608102178350503e-02,-6.014853189922895332e-02,-3.893763428812344052e-02
6.003715389431138472e-02,7.992856698468320253e-02,-4.791477032498675515e-02
-7.926878233118780925e-02,6.835998595373540820e-02,-4.639824110139317836e-02
4.249389761964287443e-02,2.623148285476055094e-02,-4.208722746990678498e-02
-5.790052018029769737e-02,2.264258053076912899e-02,1.225764896454243670e-02
-5.472768541717281526e-02,-1.291396516290951825e-03,-1.636957636699664514e-02
-1.571498317051483323e-02,6.352163730164117617e-02,1.885404547345236742e-02
7.424293752079105801e-03,-6.932596007214604505e-02,-1.745868499539026883e-02
-1.855893640671337289e-02,5.578751653447801273e-02,2.266765890471566028e-02
-2.734608883837267093e-02,4.840487900701901519e-02,-4.305899875772763175e-02
6.476942778580950522e-02,-9.340196744368089998e-03,7.079563831924766404e-02
-5.157800037215656830e-02,-3.159336188023891684e-02,1.775057614952417831e-02
-1.591724930103149971e-02,1.457958107045209672e-02,1.753817659957880234e-02
4.164801061633546797e-02,8.776454029090584308e-02,-3.385906712192598284e-02
5.807878411450944495e-02,-2.860508665529155198e-02,3.618292178023613248e-02
-5.570217156643569346e-03,-2.975443467156218408e-02,9.127015264592643062e-02
-6.668984252083937254e-03,-8.692151931642436158e-02,3.471359962510212754e-02
7.170723108036912430e-02,6.736424531891954670e-02,2.303296962719737079e-03
3.604542366771864431e-02,-1.041330680917352050e-02,-4.150231260228538083e-02
6.782040684338458414e-02,3.379496401581501969e-02,1.566030311669860259e-02
-5.325880125826632644e-02,1.599050466050491379e-02,5.105725658517014376e-02
3.137328196444946760e-02,4.653735739458075837e-02,-7.037674002580186772e-02
4.746042674742149969e-02,5.380632610460844845e-02,2.138468704263896038e-03
1.956786846621643913e-02,-3.064623624953929926e-02,3.194963642010266447e-02
-7.499081837387029832e-03,8.680745160827245399e-02,3.991444733450840582e-02
-7.773655646538946487e-03,5.379134370921800218e-02,3.945657941598177884e-03
3.418790285727685285e-02,-7.791593172910102338e-02,2.514151353396136199e-02
5.829831599447894697e-02,7.333178536856244101e-02,1.257302361996872134e-02
3.138969074447820612e-02,2.881312492259575572e-03,2.141746768570287635e-03
5.726421379096453129e-02,-4.501112654789529016e-02,2.634090876929493300e-02
1.962970022965764352e-02,3.652124568615685435e-02,-7.194970032557687634e-02
3.619447807382952798e-02,4.017313094648064520e-02,-6.454653057102696656e-02
-3.700459954547558744e-02,-4.095880810223097995e-02,1.368850866984946610e-02
-2.970598103373037549e-02,-1.639304615011999075e-02,8.656577673528618663e-03
-7.803728621211750149e-02,-3.722130066475737992e-02,-4.920181379567137303e-02
1.169797038342957306e-02,6.376656519798498159e-03,4.049741955119146031e-02
-1.069388978438078931e-02,-2.718765017264862180e-02,5.079107747894801017e-02
-4.172552000529911043e-02,6.449429340660055299e-02,2.660166737106867477e-02
-2.653844671771055097e-02,8.110460927743320947e-02,-6.168426055265035374e-02
1.947503826159206405e-02,-1.484293295498951074e-02,5.677890952855706164e-02
-1.902521221633268755e-02,1.776833885918447861e-02,-3.247777912870528777e-02
5.357745434178169674e-02,-1.226563033828107635e-02,-5.094851303434273088e-02
1.564878224858318873e-02,1.851521974366713078e-02,2.623647919588585273e-02
2.060938281928366509e-03,8.198665880418480600e-02,1.905968681827605732e-02
-9.688814434864386274e-03,-2.727400478594935868e-03,-4.377623493437664964e-02
6.664899120000682131e-02,-5.841645531250599932e-02,-1.098380684560413753e-02
7.669253171579415440e-02,5.471086885054991106e-02,-2.947914850220781369e-02
7.104157880755629373e-02,5.064442124969530806e-02,-3.421246999370801574e-03
-2.254496275821455537e-02,7.533220001072005179e-02,1.749363529351139271e-02
-3.385933098289421045e-02,-8.902458165133873835e-02,-8.561247867554200308e-02
1.596655217179711897e-05,2.394040772015289947e-02,-1.026079033381413355e-03
-7.812611479997723374e-02,6.321806834312519718e-02,5.549956571663210853e-02
6.093593932716826617e-02,6.455384501232286354e-02,-6.963784642226528154e-02
-1.716211172167676768e-02,6.535375170812884882e-02,1.587821368413313422e-02
-3.226076484388083060e-03,5.998365573218591984e-02,1.409374151495637606e-02
-4.281901279880388073e-02,-1.247621895326607444e-02,2.897758936426297026e-03
-3.102183683420817878e-02,-2.293406528328887847e-02,9.200781869705012758e-03
5.395754305468201083e-03,4.059645615455478168e-02,5.177479451483246037e-02
-8.005623059696369281e-02,2.200790504371561915e-02,-9.819626221892767751e-03
-2.897083462380425217e-02,-4.091318103311340770e-02,-2.406836397554311391e-02
2.734088974211514381e-02,-4.523221156688762151e-02,3.762283615298833012e-02
-1.647971164203586650e-02,-2.466397750143470985e-02,1.675783863542975108e-02
-5.516725357992744577e-02,2.421644993791550668e-02,4.965395156119645215e-02
-2.434466353154415147e-02,-3.532088619373308092e-02,-6.827234216492612806e-02
9.224434500993401384e-03,1.593446123967979036e-02,2.401354904244256197e-02
1.530130196075336381e-02,-3.009278368897996131e-02,-1.840812075403420664e-02
3.683395448161828900e-02,2.158570867070115987e-02,-2.782576130287367847e-02
4.884898628641363982e-02,5.146779141425755072e-02,3.513273570057011928e-03
-2.799996604006778356e-02,-7.521050288194079322e-03,3.936123930847706259e-02
4.226079315723336137e-03,-6.924663038238423668e-04,4.820112026742541522e-02
-5.464294551820984835e-02,1.137830672996162779e-01,3.728857075449436287e-02
-4.064453783975458673e-02,-1.980029378397592243e-02,-4.749385552512546543e-02
-5.946140516457940756e-02,-6.055707439655524243e-03,-7.713997143656285867e-03
8.267858082782240589e-03,9.267678313444339955e-02,5.539732970708673848e-02
-4.054972433122382841e-02,-2.806672534238434033e-02,7.422504982543793629e-03
-8.285468221350017481e-02,6.999579739329064854e-02,3.589818395526260530e-02
-7.398776167677415493e-03,5.358973050131966148e-02,-8.095324741119563905e-02
2.862347459263069396e-02,-4.785843469077814480e-03,3.022622800603096387e-03
