ref_mag_x (uT),ref_mag_y (uT),ref_mag_z (uT)
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251928112866828968e+01,-3.614379316473848469e+00,3.770211419708795120e+01
3.251820096417317529e+01,-3.624084577153554143e+00,3.770211419708795120e+01
3.251665529657513787e+01,-3.637926784918527723e+00,3.770211419708795120e+01
3.251468535567082796e+01,-3.655491648252086279e+00,3.770211419708795120e+01
3.251232720900716799e+01,-3.676406183104298897e+00,3.770211419708795120e+01
3.250961252860117412e+01,-3.700334607698742229e+00,3.770211419708795120e+01
3.250656922815293370e+01,-3.726974642255596049e+00,3.770211419708795120e+01
3.250322199425539083e+01,-3.756054174378774757e+00,3.770211419708795120e+01
3.249959273070069088e+01,-3.787328254495821778e+00,3.770211419708795120e+01
3.249570093141379346e+01,-3.820576389084294533e+00,3.770211419708795120e+01
3.249156399465056211e+01,-3.855600102479874280e+00,3.770211419708795120e+01
3.248719748875195279e+01,-3.892220740855338867e+00,3.770211419708795120e+01
3.248261537784353692e+01,-3.930277494503174651e+00,3.770211419708795120e+01
3.247783021432676520e+01,-3.969625616866011786e+00,3.770211419708795120e+01
3.247285330375623857e+01,-4.010134820856168680e+00,3.770211419708795120e+01
3.246769484668092076e+01,-4.051687834905939312e+00,3.770211419708795120e+01
3.246236406120181073e+01,-4.094179102910460166e+00,3.770211419708795120e+01
3.245686928932754967e+01,-4.137513613780837929e+00,3.770211419708795120e+01
3.245121808966396770e+01,-4.181605847731434622e+00,3.770211419708795120e+01
3.244541731852933708e+01,-4.226378827695390861e+00,3.770211419708795120e+01
3.243947320122531863e+01,-4.271763265409282084e+00,3.770211419708795120e+01
3.243339139489817313e+01,-4.317696792742721890e+00,3.770211419708795120e+01
3.242717704418408431e+01,-4.364123269782426817e+00,3.770211419708795120e+01
3.242083483063465366e+01,-4.410992162022324692e+00,3.770211419708795120e+01
3.241436901675748317e+01,-4.458257979770552382e+00,3.770211419708795120e+01
3.240778348537369880e+01,-4.505879773568647551e+00,3.770211419708795120e+01
3.240108177488522756e+01,-4.553820680035139290e+00,3.770211419708795120e+01
3.239426711095453015e+01,-4.602047513101621412e+00,3.770211419708795120e+01
3.238734243502497634e+01,-4.650530396110342579e+00,3.770211419708795120e+01
3.238031043004814791e+01,-4.699242430693546524e+00,3.770211419708795120e+01
3.237317354373324463e+01,-4.748159398761345074e+00,3.770211419708795120e+01
3.236593400959024081e+01,-4.797259494291004955e+00,3.770211419708795120e+01
3.235859386600312604e+01,-4.846523081940354416e+00,3.770211419708795120e+01
3.235115497353852021e+01,-4.895932479804949722e+00,3.770211419708795120e+01
3.234361903067006949e+01,-4.945471763906114759e+00,3.770211419708795120e+01
3.233598758807645623e+01,-4.995126592237779661e+00,3.770211419708795120e+01
3.232826206165317018e+01,-5.044884046416876267e+00,3.770211419708795120e+01
3.232044374436151202e+01,-5.094732489177314250e+00,3.770211419708795120e+01
3.231253381702496341e+01,-5.144661436123296738e+00,3.770211419708795120e+01
3.230453335817140470e+01,-5.194661440316043155e+00,3.770211419708795120e+01
3.229644335300883284e+01,-5.244723988410399329e+00,3.770211419708795120e+01
3.228826470161354223e+01,-5.294841407186114068e+00,3.770211419708795120e+01
3.227999822640206418e+01,-5.345006779434008592e+00,3.770211419708795120e+01
3.227164467895055822e+01,-5.395213868261186541e+00,3.770211419708795120e+01
3.226320474621989831e+01,-5.445457048972990322e+00,3.770211419708795120e+01
3.225467905623865050e+01,-5.495731247773639971e+00,3.770211419708795120e+01
3.224606818329166913e+01,-5.546031886603275396e+00,3.770211419708795120e+01
3.223737265265744867e+01,-5.596354833497352743e+00,3.770211419708795120e+01
3.222859294493348159e+01,-5.646696357915772069e+00,3.770211419708795120e+01
3.221972949998548330e+01,-5.697053090544359932e+00,3.770211419708795120e+01
3.221078272055294889e+01,-5.747421987121123621e+00,3.770211419708795120e+01
3.220175297554091998e+01,-5.797800295884425026e+00,3.770211419708795120e+01
3.219264060302486286e+01,-5.848185528280560597e+00,3.770211419708795120e+01
3.218344591299369739e+01,-5.898575432604477697e+00,3.770211419708795120e+01
3.217416918985318830e+01,-5.948967970280016893e+00,3.770211419708795120e+01
3.216481069471085164e+01,-5.999361294515461296e+00,3.770211419708795120e+01
3.215537066746080086e+01,-6.049753731096575216e+00,3.770211419708795120e+01
3.214584932868611844e+01,-6.100143761103165474e+00,3.770211419708795120e+01
3.213624688139428542e+01,-6.150530005356563024e+00,3.770211419708795120e+01
3.212656351260034882e+01,-6.200911210424746578e+00,3.770211419708795120e+01
3.211679939477077994e+01,-6.251286236029121923e+00,3.770211419708795120e+01
3.210695468714022383e+01,-6.301654043712639819e+00,3.770211419708795120e+01
3.209702953691223115e+01,-6.352013686642928647e+00,3.770211419708795120e+01
3.208702408035385645e+01,-6.402364300436806488e+00,3.770211419708795120e+01
3.207693844379349457e+01,-6.452705094903874894e+00,3.770211419708795120e+01
3.206677274453048909e+01,-6.503035346617177304e+00,3.770211419708795120e+01
3.205652709166388092e+01,-6.553354392228076364e+00,3.770211419708795120e+01
3.204620158684777920e+01,-6.603661622450838209e+00,3.770211419708795120e+01
3.203579632497942953e+01,-6.653956476649829810e+00,3.770211419708795120e+01
3.202531139482603351e+01,-6.704238437969005204e+00,3.770211419708795120e+01
3.201474687959581189e+01,-6.754507028949335634e+00,3.770211419708795120e+01
3.200410285745788030e+01,-6.804761807585347988e+00,3.770211419708795120e+01
3.199337940201583308e+01,-6.855002363776743657e+00,3.770211419708795120e+01
3.198257658273884374e+01,-6.905228316135580080e+00,3.770211419708795120e+01
3.197169446535413684e+01,-6.955439309113351953e+00,3.770211419708795120e+01
3.196073311220425950e+01,-7.005635010415957709e+00,3.770211419708795120e+01
3.194969258257223288e+01,-7.055815108677696124e+00,3.770211419708795120e+01
3.193857293297746125e+01,-7.105979311368367135e+00,3.770211419708795120e+01
3.192737421744497794e+01,-7.156127342910088451e+00,3.770211419708795120e+01
3.191609648775042274e+01,-7.206258942982866955e+00,3.770211419708795120e+01
3.190473979364290713e+01,-7.256373864999968504e+00,3.770211419708795120e+01
3.189330418304766468e+01,-7.306471874736113037e+00,3.770211419708795120e+01
3.188178970225049014e+01,-7.356552749093152599e+00,3.770211419708795120e+01
3.187019639606534582e+01,-7.406616274989485049e+00,3.770211419708795120e+01
3.185852430798681212e+01,-7.456662248360788503e+00,3.770211419708795120e+01
3.184677348032872857e+01,-7.506690473260933416e+00,3.770211419708795120e+01
3.183494395435016955e+01,-7.556700761053020798e+00,3.770211419708795120e+01
3.182303577036999798e+01,-7.606692929681539539e+00,3.770211419708795120e+01
3.181104896787098824e+01,-7.656666803017484924e+00,3.770211419708795120e+01
3.179898358559439586e+01,-7.706622210269156170e+00,3.770211419708795120e+01
3.178683966162598651e+01,-7.756558985452039146e+00,3.770211419708795120e+01
3.177461723347412104e+01,-7.806476966911837678e+00,3.770211419708795120e+01
3.176231633814073874e+01,-7.856375996895364366e+00,3.770211419708795120e+01
3.174993701218582842e+01,-7.906255921164452971e+00,3.770211419708795120e+01
3.173747929178600913e+01,-7.956116588648615817e+00,3.770211419708795120e+01
3.172494321278770357e+01,-8.005957851132546210e+00,3.770211419708795120e+01
3.171232881075545151e+01,-8.055779562974972663e+00,3.770211419708795120e+01
3.169963612101577866e+01,-8.105581580855725221e+00,3.770211419708795120e+01
3.168686517869700481e+01,-8.155363763548194811e+00,3.770211419708795120e+01
3.167401601876543538e+01,-8.205125971714629429e+00,3.770211419708795120e+01
3.166108867605818133e+01,-8.254868067721979230e+00,3.770211419708795120e+01
3.164808318531291320e+01,-8.304589915476240591e+00,3.770211419708795120e+01
3.163499958119495048e+01,-8.354291380273430434e+00,3.770211419708795120e+01
3.162183789832177538e+01,-8.403972328665542335e+00,3.770211419708795120e+01
3.160859817128531546e+01,-8.453632628339965649e+00,3.770211419708795120e+01
3.159528043467213365e+01,-8.503272148011017606e+00,3.770211419708795120e+01
3.158188472308175321e+01,-8.552890757322394677e+00,3.770211419708795120e+01
3.156841107114330569e+01,-8.602488326759425874e+00,3.770211419708795120e+01
3.155485951353058738e+01,-8.652064727570165203e+00,3.770211419708795120e+01
3.154123008497573011e+01,-8.701619831694404894e+00,3.770211419708795120e+01
3.152752282028162512e+01,-8.751153511699863330e+00,3.770211419708795120e+01
3.151373775433314250e+01,-8.800665640724780303e+00,3.770211419708795120e+01
3.149987492210730977e+01,-8.850156092426315624e+00,3.770211419708795120e+01
3.148593435868258794e+01,-8.899624740934143574e+00,3.770211419708795120e+01
3.147191609924718847e+01,-8.949071460808722733e+00,3.770211419708795120e+01
3.145782017910670803e+01,-8.998496127003804190e+00,3.770211419708795120e+01
3.144364663369094615e+01,-9.047898614832703856e+00,3.770211419708795120e+01
3.142939549856016868e+01,-9.097278799938010252e+00,3.770211419708795120e+01
3.141506680941069618e+01,-9.146636558264338746e+00,3.770211419708795120e+01
3.140066060208006604e+01,-9.195971766033874673e+00,3.770211419708795120e+01
3.138617691255157638e+01,-9.245284299724366051e+00,3.770211419708795120e+01
3.137161577695851022e+01,-9.294574036049382926e+00,3.770211419708795120e+01
3.135697723158790140e+01,-9.343840851940573344e+00,3.770211419708795120e+01
3.134226131288394157e+01,-9.393084624531732985e+00,3.770211419708795120e+01
3.132746805745106755e+01,-9.442305231144494826e+00,3.770211419708795120e+01
3.131259750205677861e+01,-9.491502549275498524e+00,3.770211419708795120e+01
3.129764968363411981e+01,-9.540676456584861853e+00,3.770211419708795120e+01
3.128262463928398773e+01,-9.589826830885845865e+00,3.770211419708795120e+01
3.126752240627715551e+01,-9.638953550135594739e+00,3.770211419708795120e+01
3.125234302205615933e+01,-9.688056492426813548e+00,3.770211419708795120e+01
3.123708652423693621e+01,-9.737135535980330658e+00,3.770211419708795120e+01
3.122175295061034106e+01,-9.786190559138425726e+00,3.770211419708795120e+01
3.120634233914351441e+01,-9.835221440358861145e+00,3.770211419708795120e+01
3.119085472798106551e+01,-9.884228058209542311e+00,3.770211419708795120e+01
3.117529015544620563e+01,-9.933210291363733901e+00,3.770211419708795120e+01
3.115964866004170020e+01,-9.982168018595807268e+00,3.770211419708795120e+01
3.114393028045076406e+01,-1.003110111877742128e+01,3.770211419708795120e+01
3.112813505553783955e+01,-1.008000947087412058e+01,3.770211419708795120e+01
3.111226302434930702e+01,-1.012889295394232825e+01,3.770211419708795120e+01
3.109631422611412077e+01,-1.017775144712663327e+01,3.770211419708795120e+01
3.108028870024434909e+01,-1.022658482965741200e+01,3.770211419708795120e+01
3.106418648633569290e+01,-1.027539298084869657e+01,3.770211419708795120e+01
3.104800762416790860e+01,-1.032417578009629366e+01,3.770211419708795120e+01
3.103175215370522366e+01,-1.037293310687612724e+01,3.770211419708795120e+01
3.101542011509664576e+01,-1.042166484074277832e+01,3.770211419708795120e+01
3.099901154867627895e+01,-1.047037086132818118e+01,3.770211419708795120e+01
3.098252649496360789e+01,-1.051905104834050952e+01,3.770211419708795120e+01
3.096596499466369679e+01,-1.056770528156317468e+01,3.770211419708795120e+01
3.094932708866739191e+01,-1.061633344085397823e+01,3.770211419708795120e+01
3.093261281805149920e+01,-1.066493540614436952e+01,3.770211419708795120e+01
3.091582222407892289e+01,-1.071351105743879728e+01,3.770211419708795120e+01
3.089895534819878264e+01,-1.076206027481417671e+01,3.770211419708795120e+01
3.088201223204651313e+01,-1.081058293841942586e+01,3.770211419708795120e+01
3.086499291744393503e+01,-1.085907892847507306e+01,3.770211419708795120e+01
3.084789744639932962e+01,-1.090754812527294959e+01,3.770211419708795120e+01
3.083072586110746371e+01,-1.095599040917593037e+01,3.770211419708795120e+01
3.081347820394964643e+01,-1.100440566061773318e+01,3.770211419708795120e+01
3.079615451749372212e+01,-1.105279376010276948e+01,3.770211419708795120e+01
3.077875484449407750e+01,-1.110115458820603962e+01,3.770211419708795120e+01
3.076127922789165581e+01,-1.114948802557306529e+01,3.770211419708795120e+01
3.074372771081391065e+01,-1.119779395291985225e+01,3.770211419708795120e+01
3.072610033657481665e+01,-1.124607225103291164e+01,3.770211419708795120e+01
3.070839714867480907e+01,-1.129432280076926887e+01,3.770211419708795120e+01
3.069061819080074116e+01,-1.134254548305653643e+01,3.770211419708795120e+01
3.067276350682586639e+01,-1.139074017889299029e+01,3.770211419708795120e+01
3.065483314080974608e+01,-1.143890676934767470e+01,3.770211419708795120e+01
3.063682713699822813e+01,-1.148704513556051943e+01,3.770211419708795120e+01
3.061874553982335101e+01,-1.153515515874247832e+01,3.770211419708795120e+01
3.060058839390329410e+01,-1.158323672017569272e+01,3.770211419708795120e+01
3.058235574404229951e+01,-1.163128970121364603e+01,3.770211419708795120e+01
3.056404763523058676e+01,-1.167931398328135018e+01,3.770211419708795120e+01
3.054566411264428183e+01,-1.172730944787554108e+01,3.770211419708795120e+01
3.052720522164533179e+01,-1.177527597656486691e+01,3.770211419708795120e+01
3.050867100778140895e+01,-1.182321345099011722e+01,3.770211419708795120e+01
3.049006151678583976e+01,-1.187112175286441840e+01,3.770211419708795120e+01
3.047137679457748760e+01,-1.191900076397348585e+01,3.770211419708795120e+01
3.045261688726066041e+01,-1.196685036617582654e+01,3.770211419708795120e+01
3.043378184112504314e+01,-1.201467044140300011e+01,3.770211419708795120e+01
3.041487170264557705e+01,-1.206246087165985870e+01,3.770211419708795120e+01
3.039588651848233170e+01,-1.211022153902477960e+01,3.770211419708795120e+01
3.037682633548045885e+01,-1.215795232564993000e+01,3.770211419708795120e+01
3.035769120067004323e+01,-1.220565311376152096e+01,3.770211419708795120e+01
3.033848116126601724e+01,-1.225332378566006142e+01,3.770211419708795120e+01
3.031919626466804374e+01,-1.230096422372063714e+01,3.770211419708795120e+01
3.029983655846041302e+01,-1.234857431039314335e+01,3.770211419708795120e+01
3.028040209041193265e+01,-1.239615392820257966e+01,3.770211419708795120e+01
3.026089290847581026e+01,-1.244370295974931295e+01,3.770211419708795120e+01
3.024130906078956116e+01,-1.249122128770934026e+01,3.770211419708795120e+01
3.022165059567484846e+01,-1.253870879483456768e+01,3.770211419708795120e+01
3.020191756163743335e+01,-1.258616536395308216e+01,3.770211419708795120e+01
3.018211000736700100e+01,-1.263359087796943925e+01,3.770211419708795120e+01
3.016222798173708242e+01,-1.268098521986491001e+01,3.770211419708795120e+01
3.014227153380492297e+01,-1.272834827269779545e+01,3.770211419708795120e+01
3.012224071281137228e+01,-1.277567991960367522e+01,3.770211419708795120e+01
3.010213556818074920e+01,-1.282298004379570777e+01,3.770211419708795120e+01
3.008195614952073882e+01,-1.287024852856490043e+01,3.770211419708795120e+01
3.006170250662226806e+01,-1.291748525728038643e+01,3.770211419708795120e+01
3.004137468945937783e+01,-1.296469011338971988e+01,3.770211419708795120e+01
3.002097274818911643e+01,-1.301186298041914036e+01,3.770211419708795120e+01
3.000049673315140097e+01,-1.305900374197387492e+01,3.770211419708795120e+01
2.997994669486891439e+01,-1.310611228173839926e+01,3.770211419708795120e+01
2.995932268404695265e+01,-1.315318848347674141e+01,3.770211419708795120e+01
2.993862475157334302e+01,-1.320023223103273935e+01,3.770211419708795120e+01
2.991785294851827359e+01,-1.324724340833035896e+01,3.770211419708795120e+01
2.989700732613420087e+01,-1.329422189937394094e+01,3.770211419708795120e+01
2.987608793585571121e+01,-1.334116758824850635e+01,3.770211419708795120e+01
2.985509482929940006e+01,-1.338808035912003902e+01,3.770211419708795120e+01
2.983402805826374760e+01,-1.343496009623575738e+01,3.770211419708795120e+01
2.981288767472897305e+01,-1.348180668392441106e+01,3.770211419708795120e+01
2.979167373085693171e+01,-1.352862000659655450e+01,3.770211419708795120e+01
2.977038627899097278e+01,-1.357539994874484179e+01,3.770211419708795120e+01
2.974902537165582217e+01,-1.362214639494429491e+01,3.770211419708795120e+01
2.972759106155742614e+01,-1.366885922985260038e+01,3.770211419708795120e+01
2.970608340158285898e+01,-1.371553833821038815e+01,3.770211419708795120e+01
2.968450244480017020e+01,-1.376218360484150693e+01,3.770211419708795120e+01
2.966284824445825308e+01,-1.380879491465332620e+01,3.770211419708795120e+01
2.964112085398672036e+01,-1.385537215263700617e+01,3.770211419708795120e+01
2.961932032699578343e+01,-1.390191520386777491e+01,3.770211419708795120e+01
2.959744671727609244e+01,-1.394842395350522679e+01,3.770211419708795120e+01
2.957550007879862264e+01,-1.399489828679359604e+01,3.770211419708795120e+01
2.955348046571454645e+01,-1.404133808906203562e+01,3.770211419708795120e+01
2.953138793235508786e+01,-1.408774324572491565e+01,3.770211419708795120e+01
2.950922253323139088e+01,-1.413411364228208100e+01,3.770211419708795120e+01
2.948698432303438466e+01,-1.418044916431916036e+01,3.770211419708795120e+01
2.946467335663465903e+01,-1.422674969750782736e+01,3.770211419708795120e+01
2.944228968908232247e+01,-1.427301512760609725e+01,3.770211419708795120e+01
2.941983337560684930e+01,-1.431924534045858799e+01,3.770211419708795120e+01
2.939730447161697313e+01,-1.436544022199682757e+01,3.770211419708795120e+01
2.937470303270053762e+01,-1.441159965823952049e+01,3.770211419708795120e+01
2.935202911462435083e+01,-1.445772353529282661e+01,3.770211419708795120e+01
2.932928277333406086e+01,-1.450381173935064716e+01,3.770211419708795120e+01
2.930646406495400669e+01,-1.454986415669490896e+01,3.770211419708795120e+01
2.928357304578708664e+01,-1.459588067369583797e+01,3.770211419708795120e+01
2.926060977231462346e+01,-1.464186117681223998e+01,3.770211419708795120e+01
2.923757430119621858e+01,-1.468780555259178477e+01,3.770211419708795120e+01
2.921446668926961010e+01,-1.473371368767127976e+01,3.770211419708795120e+01
2.919128699355053058e+01,-1.477958546877696122e+01,3.770211419708795120e+01
2.916803527123258633e+01,-1.482542078272476260e+01,3.770211419708795120e+01
2.914471157968709036e+01,-1.487121951642058981e+01,3.770211419708795120e+01
2.912131597646294168e+01,-1.491698155686062321e+01,3.770211419708795120e+01
2.909784851928645821e+01,-1.496270679113156454e+01,3.770211419708795120e+01
2.907430926606126320e+01,-1.500839510641094066e+01,3.770211419708795120e+01
2.905069827486812883e+01,-1.505404638996737177e+01,3.770211419708795120e+01
2.902701560396482705e+01,-1.509966052916085033e+01,3.770211419708795120e+01
2.900326131178599809e+01,-1.514523741144301638e+01,3.770211419708795120e+01
2.897943545694300127e+01,-1.519077692435744353e+01,3.770211419708795120e+01
2.895553809822375868e+01,-1.523627895553990541e+01,3.770211419708795120e+01
2.893156929459263083e+01,-1.528174339271865989e+01,3.770211419708795120e+01
2.890752910519026386e+01,-1.532717012371472798e+01,3.770211419708795120e+01
2.888341758933343684e+01,-1.537255903644216382e+01,3.770211419708795120e+01
2.885923480651491246e+01,-1.541791001890833357e+01,3.770211419708795120e+01
2.883498081640330213e+01,-1.546322295921419609e+01,3.770211419708795120e+01
2.881065567884293088e+01,-1.550849774555457472e+01,3.770211419708795120e+01
2.878625945385364204e+01,-1.555373426621843258e+01,3.770211419708795120e+01
2.876179220163070838e+01,-1.559893240958914973e+01,3.770211419708795120e+01
2.873725398254462959e+01,-1.564409206414480025e+01,3.770211419708795120e+01
2.871264485714103643e+01,-1.568921311845842581e+01,3.770211419708795120e+01
2.868796488614049167e+01,-1.573429546119830746e+01,3.770211419708795120e+01
2.866321413043837651e+01,-1.577933898112824807e+01,3.770211419708795120e+01
2.863839265110471644e+01,-1.582434356710783518e+01,3.770211419708795120e+01
2.861350050938404621e+01,-1.586930910809272532e+01,3.770211419708795120e+01
2.858853776669524649e+01,-1.591423549313492281e+01,3.770211419708795120e+01
2.856350448463140523e+01,-1.595912261138303023e+01,3.770211419708795120e+01
2.853840072495966851e+01,-1.600397035208255048e+01,3.770211419708795120e+01
2.851322654962105574e+01,-1.604877860457613536e+01,3.770211419708795120e+01
2.848798202073034602e+01,-1.609354725830387878e+01,3.770211419708795120e+01
2.846266720057590405e+01,-1.613827620280358133e+01,3.770211419708795120e+01
2.843728215161953443e+01,-1.618296532771100971e+01,3.770211419708795120e+01
2.841182693649631830e+01,-1.622761452276019867e+01,3.770211419708795120e+01
2.838630161801447827e+01,-1.627222367778369616e+01,3.770211419708795120e+01
2.836070625915518661e+01,-1.631679268271284400e+01,3.770211419708795120e+01
2.833504092307245870e+01,-1.636132142757805141e+01,3.770211419708795120e+01
2.830930567309295398e+01,-1.640580980250907217e+01,3.770211419708795120e+01
2.828350057271584816e+01,-1.645025769773525681e+01,3.770211419708795120e+01
2.825762568561265553e+01,-1.649466500358584398e+01,3.770211419708795120e+01
2.823168107562709039e+01,-1.653903161049022685e+01,3.770211419708795120e+01
2.820566680677489657e+01,-1.658335740897820543e+01,3.770211419708795120e+01
2.817958294324370172e+01,-1.662764228968028135e+01,3.770211419708795120e+01
2.815342954939284681e+01,-1.667188614332791374e+01,3.770211419708795120e+01
2.812720668975322624e+01,-1.671608886075379274e+01,3.770211419708795120e+01
2.810091442902713865e+01,-1.676025033289210597e+01,3.770211419708795120e+01
2.807455283208813057e+01,-1.680437045077880853e+01,3.770211419708795120e+01
2.804812196398081525e+01,-1.684844910555190012e+01,3.770211419708795120e+01
2.802162188992073411e+01,-1.689248618845167726e+01,3.770211419708795120e+01
2.799505267529418973e+01,-1.693648159082101756e+01,3.770211419708795120e+01
2.796841438565807181e+01,-1.698043520410563900e+01,3.770211419708795120e+01
2.794170708673971859e+01,-1.702434691985436999e+01,3.770211419708795120e+01
2.791493084443672856e+01,-1.706821662971941578e+01,3.770211419708795120e+01
2.788808572481682546e+01,-1.711204422545663206e+01,3.770211419708795120e+01
2.786117179411766642e+01,-1.715582959892578074e+01,3.770211419708795120e+01
2.783418911874670343e+01,-1.719957264209080350e+01,3.770211419708795120e+01
2.780713776528099856e+01,-1.724327324702009179e+01,3.770211419708795120e+01
2.778001780046709257e+01,-1.728693130588674620e+01,3.770211419708795120e+01
2.775282929122078812e+01,-1.733054671096884647e+01,3.770211419708795120e+01
2.772557230462703615e+01,-1.737411935464971435e+01,3.770211419708795120e+01
2.769824690793974398e+01,-1.741764912941818721e+01,3.770211419708795120e+01
2.767085316858160127e+01,-1.746113592786887381e+01,3.770211419708795120e+01
2.764339115414394854e+01,-1.750457964270241362e+01,3.770211419708795120e+01
2.761586093238657114e+01,-1.754798016672576466e+01,3.770211419708795120e+01
2.758826257123755354e+01,-1.759133739285244857e+01,3.770211419708795120e+01
2.756059613879310888e+01,-1.763465121410281711e+01,3.770211419708795120e+01
2.753286170331741189e+01,-1.767792152360432567e+01,3.770211419708795120e+01
2.750505933324242136e+01,-1.772114821459178557e+01,3.770211419708795120e+01
2.747718909716772018e+01,-1.776433118040763404e+01,3.770211419708795120e+01
2.744925106386035552e+01,-1.780747031450219353e+01,3.770211419708795120e+01
2.742124530225463985e+01,-1.785056551043393824e+01,3.770211419708795120e+01
2.739317188145199822e+01,-1.789361666186976407e+01,3.770211419708795120e+01
2.736503087072081897e+01,-1.793662366258522667e+01,3.770211419708795120e+01
2.733682233949624418e+01,-1.797958640646482564e+01,3.770211419708795120e+01
2.730854635738002045e+01,-1.802250478750227103e+01,3.770211419708795120e+01
2.728020299414031413e+01,-1.806537869980071065e+01,3.770211419708795120e+01
2.725179231971157634e+01,-1.810820803757304276e+01,3.770211419708795120e+01
2.722331440419430493e+01,-1.815099269514211855e+01,3.770211419708795120e+01
2.719476931785493079e+01,-1.819373256694105834e+01,3.770211419708795120e+01
2.716615713112561536e+01,-1.823642754751347539e+01,3.770211419708795120e+01
2.713747791460409076e+01,-1.827907753151374948e+01,3.770211419708795120e+01
2.710873173905346789e+01,-1.832168241370728268e+01,3.770211419708795120e+01
2.707991867540207664e+01,-1.836424208897076582e+01,3.770211419708795120e+01
2.705103879474329176e+01,-1.840675645229243074e+01,3.770211419708795120e+01
2.702209216833534455e+01,-1.844922539877231316e+01,3.770211419708795120e+01
2.699307886760115593e+01,-1.849164882362250140e+01,3.770211419708795120e+01
2.696399896412816588e+01,-1.853402662216742058e+01,3.770211419708795120e+01
2.693485252966814869e+01,-1.857635868984406358e+01,3.770211419708795120e+01
2.690563963613702470e+01,-1.861864492220226097e+01,3.770211419708795120e+01
2.687636035561470749e+01,-1.866088521490493690e+01,3.770211419708795120e+01
2.684701476034491563e+01,-1.870307946372836838e+01,3.770211419708795120e+01
2.681760292273498436e+01,-1.874522756456244466e+01,3.770211419708795120e+01
2.678812491535570217e+01,-1.878732941341090878e+01,3.770211419708795120e+01
2.675858081094112251e+01,-1.882938490639163831e+01,3.770211419708795120e+01
2.672897068238837903e+01,-1.887139393973689039e+01,3.770211419708795120e+01
2.669929460275752220e+01,-1.891335640979354338e+01,3.770211419708795120e+01
2.666955264527133806e+01,-1.895527221302337395e+01,3.770211419708795120e+01
