gps_lat (deg),gps_lon (deg),gps_alt (m),gps_vN (m/s),gps_vE (m/s),gps_vD (m/s)
3.200000877611321926e+01,1.199999722150057124e+02,1.721712998828969443e+00,9.980383853837439645e+00,-5.246825525677326074e-02,-2.501236702594530729e-03
3.199997067439996457e+01,1.199999600335597449e+02,1.098580526493062592e+00,9.974089305295043673e+00,6.164723171668703983e-02,-3.042294089286455908e-02
3.200004090430590509e+01,1.200000663636319302e+02,8.215347134613685043e+00,1.004233980238812940e+01,-6.573721149514262507e-02,7.405641485752918751e-02
3.200004413847147333e+01,1.200000380248661997e+02,1.507422768428735571e+00,1.004977980334861165e+01,-8.601431749812484331e-03,2.662376426580176023e-02
3.200003476733156305e+01,1.200000505672282998e+02,-1.016190715543555356e+01,9.964069535983146153e+00,1.844645709535163922e-02,-2.749859907973755888e-02
3.200001665318625044e+01,1.200000094649362268e+02,-5.077043595127594067e+00,9.960477454791252683e+00,-2.103705263312751969e-02,-4.328331995156167733e-02
3.200006128275465045e+01,1.199999685342383913e+02,2.115696847072393361e+00,9.968653571771506350e+00,-8.413406285302987841e-02,-2.885126770811322766e-02
3.200007520321920396e+01,1.199999490092950936e+02,3.953074252397480226e+00,1.003182287799676686e+01,-1.304025679590754272e-01,-2.302503320216839171e-03
3.200007813256129907e+01,1.200000189127272279e+02,-1.450627637213380439e+01,9.984121856878212853e+00,-2.854133884367924395e-02,-3.622781756720718643e-02
3.200014342800000833e+01,1.200001298132150964e+02,-4.248834326939184614e+00,1.010422287100493399e+01,5.954293850467173854e-02,3.373776013553814960e-03
3.200007062469990871e+01,1.199999747730163193e+02,1.719233309429903045e+01,9.989145996550970352e+00,1.273686692555607292e-01,5.209103943959268040e-02
3.200006446166151619e+01,1.199999692228611252e+02,6.672036899955060996e+00,1.001902084232650836e+01,2.252314702515145761e-02,-9.424555013124952252e-02
3.200015097323096569e+01,1.200000149074798230e+02,3.952537920607941402e+00,9.972378565638235770e+00,6.769034741642904196e-02,6.833941611384976300e-02
3.200017381037017117e+01,1.199999068945419509e+02,6.465583187189789527e+00,9.954315528500794485e+00,-3.807831684775825343e-02,-2.273983895871643790e-02
3.200014187150797085e+01,1.200000552589732337e+02,2.972357449343202340e+00,1.004495999316867483e+01,8.112819359437027297e-03,9.073255554600317616e-03
3.200014901970081382e+01,1.199999938028157516e+02,-1.913910336163932691e+00,1.002326739381093113e+01,3.586739645371763568e-02,8.464128563468141520e-02
3.200013213211248342e+01,1.199999637940157839e+02,1.718465105616815647e+00,1.003718939787866482e+01,-4.441959764935441042e-03,4.386333449490101288e-02
3.200012617420939165e+01,1.199999953133927164e+02,-1.795270444879462635e-01,9.939000345991926721e+00,6.898567299304961264e-02,2.354273365523785674e-02
3.200010287667299735e+01,1.200000459327532525e+02,-1.151028076717116910e+01,1.002826027145330201e+01,-8.030468602044667226e-02,1.968167540728214815e-02
3.200012771738678907e+01,1.199999304075002726e+02,-1.569142090817921087e+01,1.011418745640348682e+01,-3.828398722809919340e-03,4.738918437158091274e-02
3.200015753306114163e+01,1.200000174628742968e+02,2.248866809342957129e+00,9.963956222317047917e+00,5.971620758327250006e-02,8.360479829152438203e-02
3.200018008526618019e+01,1.199999806680668968e+02,-4.271108688842166323e+00,1.004225311720171021e+01,-1.893259188190649089e-02,-3.978620625252912713e-02
3.200022970504763009e+01,1.200000565012423692e+02,-1.132639226745037675e+01,9.905652001703462162e+00,-5.540129451027595714e-02,-1.597878625137359905e-03
3.200018905573195838e+01,1.199999724154607748e+02,-5.198434442364802344e+00,9.997625024914713165e+00,-1.181243759795656476e-02,-5.653202554583032502e-02
3.200015899996338931e+01,1.200001017690790945e+02,-2.408561555403736421e+01,1.001816109772584973e+01,-3.305017970526354792e-02,9.308330257401596641e-02
3.200022145809724350e+01,1.200000743628820601e+02,-7.184483879270295859e+00,1.005965862651468790e+01,-3.503797433547764517e-02,6.949211512230030197e-02
3.200021405668988450e+01,1.200000353346327557e+02,1.091455552168808296e+01,9.957332546015079444e+00,-1.704743176712262762e-02,1.929703862435791853e-02
3.200027879034799838e+01,1.200000174628517584e+02,8.530052376282556637e+00,9.907415544225461446e+00,-8.472566738694528587e-02,-6.866750628617146468e-02
3.200022988992032680e+01,1.199999343252726618e+02,4.446073750864250940e+00,9.949946943058385784e+00,6.403189123767104958e-04,1.883697397666802414e-02
3.200017369738444017e+01,1.200000242958366528e+02,5.181612685919819938e+00,1.001353430350405738e+01,4.867410737248704239e-02,-4.342607552470630072e-02
3.200024985942144440e+01,1.200000358027853053e+02,-5.276184467902707453e+00,1.000816908933548355e+01,7.106771711649631507e-02,-8.284979621758910284e-02
3.200024976497389417e+01,1.200000214146095487e+02,4.757299542568415696e+00,1.001521583871958399e+01,5.190629422578205143e-02,-3.593490661265493630e-02
3.200029924379398238e+01,1.199999981400785032e+02,-7.291516157748587190e+00,9.963726402126090065e+00,6.531487484029499524e-04,-8.983879427715114885e-02
3.200038786323369777e+01,1.200000168492950507e+02,1.676014819942306389e+00,9.999120146887477745e+00,5.094269588440039631e-02,-4.187697877774620298e-02
3.200033381778567332e+01,1.199999364804222211e+02,2.779796605204976512e+00,1.001088513870599961e+01,5.896111997474673405e-02,-4.323073004681163983e-02
3.200033828129861746e+01,1.199999684417407622e+02,-6.750090136388921636e+00,1.002034944290644347e+01,4.037053468246961513e-02,9.623135803296908874e-02
3.200035572870209677e+01,1.200000491730505985e+02,5.719367550028250591e+00,9.912034363625810585e+00,4.026058667816977132e-02,-3.267408522870426935e-02
3.200019884457073971e+01,1.200000126032892069e+02,3.220724836257266455e-03,9.981829058597446291e+00,-3.336249119847103234e-02,2.086121654959013916e-02
3.200035091195614712e+01,1.199999590228782154e+02,-3.331440888107500164e+00,9.917756521467344655e+00,-3.538448795897718852e-02,-2.291375021579622126e-02
3.200038208711650611e+01,1.200000561428154384e+02,7.803938951913072408e+00,9.986748308258123430e+00,-7.321422219416830190e-02,1.282209483476542261e-02
3.200041588858373132e+01,1.200000251313949065e+02,-4.117748792134213076e+00,9.886793790556264838e+00,3.029407781192444086e-03,-3.243622724453842227e-02
3.200030212494900184e+01,1.199999436859005613e+02,1.040692525803318347e+01,1.004450534127076011e+01,6.699902656453164684e-02,4.348337111058706711e-02
3.200040958676141400e+01,1.200000622206005545e+02,-1.017489789679739864e+01,1.003572348502480693e+01,-7.250013242578484673e-03,-3.128736286905332842e-02
3.200033987286854398e+01,1.199999737737658592e+02,-1.315481063581049437e+00,9.902116688760211005e+00,3.200164958195289566e-02,-1.149015492203278414e-02
3.200043056853417056e+01,1.199999550384016231e+02,-6.477724532012217651e+00,9.991192581812347484e+00,-3.314481025560094690e-02,-3.278676259919963837e-02
3.200037456559412874e+01,1.199999890535006699e+02,-7.779652542745207899e-01,1.000184918469595274e+01,-8.841937710205152734e-03,-1.104539713147652674e-01
3.200046038390191683e+01,1.200000540944181040e+02,-1.287718639639225771e+01,1.005952939979377625e+01,-1.032179722661554985e-02,-1.751061066486354553e-02
3.200039965534053721e+01,1.200000166290483747e+02,-3.620665097988903902e+00,1.000369850892406198e+01,-1.323447361805696332e-02,-2.508539325473492856e-02
3.200046120942439387e+01,1.199999773662891869e+02,2.732240748414912268e+00,1.005049455231495514e+01,7.481551932918904801e-02,9.260177920940304563e-02
3.200041022666462709e+01,1.199999713903448537e+02,-1.683970860194377250e+00,9.984076317271393108e+00,1.537057852793773660e-01,1.815245198670707022e-02
3.200050378767326720e+01,1.200000154797469349e+02,-1.283862192008757930e+01,9.946039473927841712e+00,-3.698607242007299900e-02,2.223318176870356377e-02
3.200050506890737267e+01,1.200000289297309166e+02,7.181778812688333957e+00,1.002701381773339762e+01,-5.840095836663385109e-02,8.588418512496089063e-02
3.200040306277470137e+01,1.199999670326944425e+02,5.971893064299422349e+00,1.001600891493388623e+01,3.386454575177599846e-02,3.324352480411307126e-02
3.200057688718891313e+01,1.200000108508919965e+02,-5.144575879685015174e+00,1.000225896550738014e+01,4.422587921147197454e-02,4.745634172059638028e-02
3.200049268391762070e+01,1.199999730655890033e+02,-1.461984321129319930e+01,1.004326201536868979e+01,-8.992408078016057849e-02,6.785298432742595254e-02
3.200052078366036312e+01,1.199999948691631033e+02,6.648842692057162829e+00,9.961600921397911534e+00,5.135820892878271288e-02,1.244966808626387332e-02
3.200051996930612574e+01,1.200000053844820798e+02,5.943504794031826410e-01,1.006867396242197721e+01,-4.580652672031910316e-03,-2.342090381803182617e-02
3.200052701823582879e+01,1.199999983368745688e+02,-4.518521751392587937e+00,1.004247418302940886e+01,-6.537177699682629245e-04,3.932897657818881093e-02
3.200056120467708354e+01,1.199999649029807784e+02,-4.213925637276517477e+00,1.001982096766323593e+01,-3.109850656998970251e-04,2.503343179324005185e-02
3.200056777528248375e+01,1.200000169820231832e+02,-9.656152619956090533e+00,9.989074981026902833e+00,2.555628386714588543e-02,-5.874623804728883875e-02
3.200057140162635960e+01,1.200000119070050175e+02,-1.502001591422039084e+01,9.990827709422898550e+00,-1.081597471874387768e-02,-6.651223513144452655e-03
3.200051207371929252e+01,1.200000807375422625e+02,-1.108267864705213990e+00,1.001244060902148547e+01,9.235555180182829921e-03,-1.673684003120392422e-02
3.200047724599182430e+01,1.200000115280087840e+02,-6.234331427591312647e+00,1.002558470270652080e+01,2.050215760550735608e-02,-2.920930953856855881e-03
3.200056824230912866e+01,1.199999485656178706e+02,1.234956488972768263e+01,9.959833259871613720e+00,1.158262010081422266e-01,9.740713299354107277e-03
3.200055586284953790e+01,1.199999332666119898e+02,1.008949174805513138e+01,9.851508244260742231e+00,7.026864669423052434e-02,8.871941541940752199e-03
3.200057612105018734e+01,1.200000026908786879e+02,1.252004255914016539e+01,1.001728917235230654e+01,6.458458540038029827e-02,3.001907593475570957e-02
3.200060378149152029e+01,1.199999618861201043e+02,2.690351924711419596e+00,9.889136937653672632e+00,-5.542798828398775440e-02,4.049208397091925982e-02
3.200066199808090772e+01,1.199999198896283019e+02,4.551715906345435769e+00,9.962852538732153818e+00,-2.976677902918821797e-02,-5.029419702623847809e-04
3.200058614773470822e+01,1.199999826469254600e+02,-2.094405560356207840e-01,1.006727913555773668e+01,9.049909165737243452e-03,-1.028262414096128841e-02
3.200066350249210245e+01,1.199999755720132129e+02,-4.598087224451476551e+00,1.008516154730427772e+01,6.115812078447055433e-02,-3.466596596010136644e-02
3.200057559337478352e+01,1.200000151579944543e+02,-3.691990255345304117e+00,9.984365402253368771e+00,-6.734869042062340688e-03,1.322079256906157942e-02
3.200064359788191837e+01,1.200000283375362926e+02,1.728468720288192317e+00,9.952651376684658047e+00,-4.131674504230635654e-03,1.611245124557496994e-02
3.200067960359395869e+01,1.200000409695447132e+02,-9.783230480012914398e+00,9.928298202431822261e+00,1.139470840043518146e-02,-1.008795138551943915e-01
3.200069903698199170e+01,1.200000043423930833e+02,2.377686362818861809e+00,9.963837454933868187e+00,5.481727470593383139e-02,6.683751319240062438e-02
3.200072014377769847e+01,1.200000172036940000e+02,-9.999492812453274482e+00,1.004774208168972116e+01,1.238315329564634859e-01,-3.968343162722019063e-02
3.200073036687240347e+01,1.199998799952933126e+02,1.510427951884935727e+00,1.004990837852180086e+01,-2.405308663226492574e-02,-5.582926976555735443e-02
3.200068299865047550e+01,1.200000339801364362e+02,-5.734642716460729872e+00,1.004011313218246215e+01,-1.169059905107386332e-02,9.190690757547710643e-02
3.200070091262958982e+01,1.200000643914612652e+02,-1.222076433551648300e+01,1.000953613414893084e+01,6.721001350865568602e-02,-9.192809512265287183e-03
3.200063642445179113e+01,1.200000333275836653e+02,8.170822479459653565e+00,1.002588607042560653e+01,3.276355432903386988e-02,6.279219595020182898e-02
3.200072414747961602e+01,1.200000535694034483e+02,1.126782188076701985e+01,1.001465567871367668e+01,-7.731852912306824699e-02,1.232425896757545491e-02
3.200067545028120009e+01,1.200000348932210272e+02,-2.022208690536296594e+00,1.006172183657381503e+01,1.337942908683058957e-02,-1.579544312163208911e-02
3.200070869423066711e+01,1.199999668987497472e+02,-6.451201804785964278e+00,1.002864013883206162e+01,-7.009481890414835659e-02,2.808922842284716434e-02
3.200077286792942033e+01,1.199999945541208035e+02,-1.061217343724000273e+01,1.001836242814275657e+01,-3.214533391442463833e-02,-1.033608380638295632e-01
3.200075839460567551e+01,1.200000125496105738e+02,-1.079756416575131084e+01,1.006173727294031117e+01,-1.939886674155339927e-02,-1.279016889879372454e-02
3.200070122200195755e+01,1.200000067296950590e+02,2.499598679455378392e+00,9.964620058204335606e+00,3.710803059287429845e-02,-7.067164782343858531e-02
3.200077557075351820e+01,1.200000269767512151e+02,1.111476115866040182e+01,1.001539106808654367e+01,3.159296298835689853e-02,-2.164593620575250288e-02
3.200078259887536802e+01,1.200000275820127200e+02,1.033977164379496472e+01,1.003230739697721674e+01,4.931229249864705483e-02,-5.343742862325611374e-03
3.200071039557742836e+01,1.200000286767787543e+02,1.172508898115009046e+01,9.970570571354384626e+00,-6.055592054373329369e-02,5.562182158754250955e-02
3.200090177645156331e+01,1.200000187806926277e+02,3.886823581913007253e+00,9.976249798626769305e+00,6.674635151386770771e-02,-8.129011430773111502e-02
3.200074197114994945e+01,1.199998961009887495e+02,1.085628768546977163e+01,1.006127371882326216e+01,1.494590649071567828e-02,-1.785700428085265287e-02
3.200075175895744906e+01,1.199999833939829159e+02,-6.045560189439211918e-01,1.005229399027899895e+01,-1.654357442213490875e-02,-3.929873452685801044e-02
3.200085239993245523e+01,1.199999346428306950e+02,8.877536985884209031e+00,9.958345079980022163e+00,4.690702753038396983e-03,-3.528452532453413976e-02
3.200087939390830627e+01,1.200000325507790393e+02,-6.605911057558397914e+00,1.008724224261361080e+01,6.495110808239216993e-03,3.447702299997668779e-02
3.200094834747756067e+01,1.199999996295492082e+02,3.749897975257665994e+00,9.984229575596737405e+00,4.328553119752336087e-02,2.524455110735089949e-02
3.200083435591964331e+01,1.200000473904006668e+02,1.652962594801457019e+00,1.006918173725591359e+01,8.895008152910621746e-02,-1.548417622075644318e-01
3.200088415148859156e+01,1.199999684543748941e+02,7.894290720604593581e+00,1.004669656813526757e+01,-3.578819767772138671e-02,2.535732132423825988e-02
3.200086165600323085e+01,1.200000110265610260e+02,-1.135142783475803796e+01,1.018208359529562479e+01,5.437746011648299238e-02,-4.274279201802976685e-02
3.200089216293153527e+01,1.200000866119395084e+02,1.738001512531610171e+00,9.933376895735094081e+00,2.921609437020838626e-02,-2.217618860128796679e-02
3.200087949142584165e+01,1.199998442220752963e+02,4.128769404839826684e+00,9.994617248964427603e+00,3.279012762820736684e-03,2.836275841076059401e-02
3.200089332426136934e+01,1.200000516804586681e+02,-1.056609736061840188e+01,1.007311551336757027e+01,2.707380953182007138e-02,-1.376838027539241741e-02
3.200085658882027673e+01,1.199999371506732331e+02,3.289643415801788873e+00,9.992126530091598013e+00,-1.489104149303258767e-03,1.121090761137172598e-01
3.200088823161430440e+01,1.199999410086245035e+02,-5.205408874261677532e+00,1.002081950174180314e+01,-3.018814018924863285e-03,-5.089398371802908438e-02
3.200092620471781402e+01,1.199999563832675733e+02,-6.337807235825497543e+00,1.018185501726913067e+01,-4.741942241595065166e-02,-6.774378466493380380e-02
3.200090238873016801e+01,1.199999864242280125e+02,-9.720180758785993191e+00,1.022726677756580216e+01,8.627560319515306664e-02,1.071494035314413812e-02
3.200093230441485304e+01,1.200000137073372883e+02,4.447866804044427802e+00,1.028124268792841001e+01,-2.992886126850911876e-02,-5.859763244778867786e-03
3.200098117065942205e+01,1.200000771794558716e+02,8.471125934424852955e-02,1.035127099916215165e+01,5.329182208767715978e-02,-1.848839008136382925e-02
3.200102901861225746e+01,1.200000233261810791e+02,2.558030162187342693e+00,1.047766943226409353e+01,1.269329963649687143e-01,2.239547450881960999e-02
3.200099521251460288e+01,1.199999940606744389e+02,1.664229637132578876e+00,1.068134327776049552e+01,-3.886728168885562190e-02,1.008861221142275388e-01
3.200094805663542274e+01,1.199999652822327363e+02,4.119267201104702125e-01,1.070522202930456324e+01,5.606226126866456494e-02,-2.281955988614693329e-02
3.200096440312120905e+01,1.200000709629213844e+02,1.445204643826248869e+01,1.075349004267289565e+01,-7.237015763810443481e-02,1.754437151949991489e-02
3.200092765285663177e+01,1.200000796551050541e+02,-5.678290968540739669e+00,1.091960405057805339e+01,-8.092415106076884801e-02,-5.959297230538551648e-02
3.200102611965687771e+01,1.200001224666925737e+02,-3.101539096459173805e+00,1.106121784528649421e+01,-1.631051515731636245e-02,-1.254108440864922999e-03
3.200097169713519918e+01,1.200000776308349941e+02,-8.282544318918255044e+00,1.104768340133854920e+01,-4.190401756656221902e-03,1.978101496786802355e-04
3.200102369358355503e+01,1.199998643972881638e+02,-2.282443110623349369e+00,1.124753412759806181e+01,-2.828992366112688742e-02,1.576577291600040481e-02
3.200098267488871073e+01,1.200000383983388588e+02,-1.572523879616736053e+01,1.133084666399582119e+01,-6.528855265507389587e-04,1.759019281390851799e-02
3.200116602250165698e+01,1.199998648519322444e+02,-6.393463106019930287e+00,1.141803616303012348e+01,-7.093021581579964097e-02,-2.438111612040479159e-02
3.200104450130424993e+01,1.199999426610174424e+02,-6.783423315989835167e+00,1.148495073174447079e+01,5.446733142256281884e-03,-5.477678332979268178e-02
3.200101891486733763e+01,1.200000364446264598e+02,1.140050747349761551e+01,1.164543164341185388e+01,-1.435688490164884479e-01,1.790500516982347981e-02
3.200110473613850814e+01,1.200000300145366765e+02,-1.300581008712921971e+01,1.169120331069039409e+01,-4.459912786812926522e-02,2.352900254079793446e-02
3.200107932189533244e+01,1.199999494067470067e+02,4.830509596273259376e+00,1.179704347969934375e+01,6.732541122733586014e-02,2.300623957864637772e-03
3.200118677100110887e+01,1.200000586091829717e+02,6.700381870642916127e+00,1.192651665961105145e+01,-8.051278085333109236e-02,1.184909761778769055e-01
3.200105636839148815e+01,1.199998662353712433e+02,4.816061420178607833e-01,1.197953688196190747e+01,1.067481238972295757e-02,-3.971910747281758719e-02
3.200114614076038322e+01,1.199999500940304245e+02,-1.151725545163571773e+01,1.214457045687908732e+01,6.546938031666950375e-02,-4.573230357678528812e-02
3.200117881976292722e+01,1.200000821684146359e+02,-6.287955327063053268e+00,1.222083698817189124e+01,-3.565592310411780375e-02,-5.900325754854779392e-02
3.200124698197777917e+01,1.200000822901436948e+02,-3.535736683546970127e+00,1.228411919672642938e+01,-3.634543513606156712e-02,4.068640088459063095e-03
3.200124023616828595e+01,1.199999669112550293e+02,2.879807997498349259e+00,1.229879200266207384e+01,-1.090233189203445446e-02,-7.495884323994302101e-02
3.200116245079257737e+01,1.200000027988470208e+02,-1.889057674983386503e+00,1.246519207324943146e+01,7.845020016703823512e-03,-7.572881508491511107e-03
3.200125728977510420e+01,1.200000208200962533e+02,4.859471570843565402e+00,1.256955064700382962e+01,-8.913686517623289896e-02,7.278021755258450021e-02
3.200113354593423054e+01,1.200000893248318476e+02,-6.723867415954691840e-01,1.277479855055006830e+01,1.020254222209640571e-02,-5.779704278268656126e-02
3.200122239233294863e+01,1.200000162529544525e+02,1.502102583025443305e+00,1.288954273203204792e+01,8.786279735799161494e-02,6.648192884968877336e-02
3.200119143544218758e+01,1.200001237546040755e+02,-1.168822805645465923e+00,1.289936123508803867e+01,3.838079196501903434e-02,-1.150449690394451420e-02
3.200125621904967943e+01,1.200000392910604887e+02,1.789840116475668452e+01,1.301084455269558582e+01,-1.332240007329482667e-02,-4.893696034383328980e-02
3.200119476200199387e+01,1.200001099535982263e+02,1.188924770434593903e+01,1.308934229228388979e+01,-9.317580025997147797e-02,-8.127289318931448306e-03
3.200114619433107777e+01,1.199999914455494832e+02,-5.327144685213012210e+00,1.324713206281930411e+01,-5.638103351881140757e-02,1.224275016095936058e-02
3.200120498967451965e+01,1.200000022387594072e+02,-6.517973388769224385e+00,1.331941535046365566e+01,-3.074853789021966474e-02,-6.741632415667568601e-02
3.200123130164074325e+01,1.200000338634866921e+02,-6.120253188480569762e+00,1.342664641720286767e+01,9.846582456156510732e-02,-6.265575618120119115e-03
3.200122842730694117e+01,1.199999504283623111e+02,-1.023630123080176091e+00,1.357715962388641984e+01,-8.403889563047986511e-02,6.055945891573075168e-02
3.200128643807628492e+01,1.199999543449031023e+02,-9.805943272317048098e+00,1.357809257667973313e+01,-4.637696334353455518e-02,-5.683228219546648460e-03
3.200129698318555427e+01,1.200000011542470730e+02,-1.422576539150496533e+00,1.375534373177094949e+01,1.767066820149823178e-02,4.104069380921091664e-02
3.200132222302654128e+01,1.199999682818679219e+02,-2.118700815816172006e-02,1.371895189224875544e+01,-1.479789102897370069e-02,-5.492359410606421216e-02
3.200120398962235413e+01,1.199999797644890975e+02,6.424621080799393980e+00,1.396241443733745058e+01,-7.033707148405596993e-03,-7.231808292068019235e-03
3.200144497284725986e+01,1.200000971079968224e+02,-1.454721305349958449e+01,1.401228967984936880e+01,-4.203369022851997927e-02,1.037417685922470412e-02
3.200123345110843331e+01,1.200000443580704683e+02,1.995762183268029233e+00,1.410517987852544941e+01,-2.514244487307611478e-02,1.270710367929101837e-02
3.200134375973742351e+01,1.199999319792722048e+02,-4.035845795133353953e+00,1.420612134609892152e+01,-5.971295649341151063e-02,-1.708527804920932647e-02
3.200129538398733331e+01,1.200000654071227473e+02,1.151518956188898990e+00,1.429351259285801312e+01,4.120170049426857828e-03,1.161737628433641423e-01
3.200139112133143016e+01,1.200000609427259235e+02,7.018263611503178012e+00,1.448922416369614119e+01,2.639811694847606430e-02,-6.213849489226671782e-03
3.200135132279260120e+01,1.199999024960927301e+02,8.351206087796779753e-01,1.453780117388435045e+01,-7.087106983973599783e-02,6.054941178707307081e-02
3.200149322579184741e+01,1.200000435822899476e+02,-1.016835099057623282e+01,1.461691602933746204e+01,1.051994659178629860e-01,3.674159992061762359e-02
3.200151357102969030e+01,1.199999697085900010e+02,-5.776332364457869240e+00,1.469372400005214274e+01,2.477089333572762841e-02,-1.559294422862045164e-02
